log_prob_true,time_log_prob,loss,log_prob,val_time_log_prob,val_loss,val_log_prob,epoch,step,time_sample_obs,mmd_obs,log_prob_p,kl_distance,val_time_sample_obs,val_mmd_obs,log_px_z,kl_z,elbo,objective,time_forward
-5.606074333190918,5.124474048614502,15.91154670715332,-15.91154670715332,5.602769374847412,15.91154670715332,-15.91154670715332,0,19,,,,,,,,,,,
-5.606074333190918,5.522632598876953,10.598605155944824,-10.598605155944824,6.068416595458984,10.598605155944824,-10.598605155944824,1,39,40.550018310546875,0.031749725341796875,-4.8951873779296875,-0.716080904006958,40.550018310546875,0.031749725341796875,,,,,
,,19.141700744628906,,,,,2,49,,,,,,,-12.680516242980957,6.461183071136475,-19.141700744628906,-19.141700744628906,6.884103775024414
-5.606074333190918,4.609013080596924,10.322966575622559,-10.322966575622559,5.11816930770874,10.322966575622559,-10.322966575622559,2,59,,,,,,,,,,,
-5.606074333190918,4.707145690917969,10.133086204528809,-10.133086204528809,5.318637847900391,10.133086204528809,-10.133086204528809,3,79,,,,,,,,,,,
,,17.558446884155273,,,,,4,99,,,,,,,-11.437605857849121,6.120840549468994,-17.558446884155273,-17.558446884155273,10.735848426818848
-5.606074333190918,4.752159595489502,10.105523109436035,-10.105523109436035,5.277679920196533,10.105523109436035,-10.105523109436035,4,99,,,,,,,,,,,
-5.606074333190918,4.951476573944092,10.06944465637207,-10.06944465637207,5.789333343505859,10.06944465637207,-10.06944465637207,5,119,,,,,,,,,,,
-5.606074333190918,4.961109161376953,10.059284210205078,-10.059284210205078,5.625885009765625,10.059283256530762,-10.059283256530762,6,139,,,,,,,,,,,
,,17.33211898803711,,,,,7,149,,,,,,,-11.099401473999023,6.232719898223877,-17.33211898803711,-17.33211898803711,8.82404899597168
-5.606074333190918,4.770374298095703,10.102376937866211,-10.102376937866211,5.384432315826416,10.102376937866211,-10.102376937866211,7,159,,,,,,,,,,,
-5.606074333190918,5.158710479736328,9.934330940246582,-9.934330940246582,5.617175579071045,9.934329986572266,-9.934329986572266,8,179,,,,,,,,,,,
,,17.696474075317383,,,,,9,199,,,,,,,-11.479125022888184,6.217349529266357,-17.696474075317383,-17.696474075317383,9.125646591186523
-5.606074333190918,4.655838489532471,9.957053184509277,-9.957053184509277,5.205088138580322,9.957053184509277,-9.957053184509277,9,199,,,,,,,,,,,
-5.606074333190918,4.714679718017578,10.388713836669922,-10.388713836669922,5.230384349822998,10.388713836669922,-10.388713836669922,10,219,,,,,,,,,,,
-5.606074333190918,4.841804504394531,9.67202377319336,-9.67202377319336,5.362223148345947,9.67202377319336,-9.67202377319336,11,239,40.16770935058594,0.026088595390319824,-4.847507476806641,-0.7637611627578735,40.16770935058594,0.026088595390319824,,,,,
,,16.934326171875,,,,,12,249,,,,,,,-10.621047019958496,6.3132805824279785,-16.934326171875,-16.934326171875,5.356501579284668
-5.606074333190918,4.719829559326172,9.616348266601562,-9.616348266601562,5.337602615356445,9.616348266601562,-9.616348266601562,12,259,,,,,,,,,,,
-5.606074333190918,4.616069793701172,10.13123893737793,-10.13123893737793,5.151412487030029,10.131237983703613,-10.131237983703613,13,279,,,,,,,,,,,
,,17.714200973510742,,,,,14,299,,,,,,,-11.55081558227539,6.163386821746826,-17.714200973510742,-17.714200973510742,10.490856170654297
-5.606074333190918,4.626750946044922,10.191618919372559,-10.191618919372559,5.161381244659424,10.191618919372559,-10.191618919372559,14,299,,,,,,,,,,,
-5.606074333190918,4.609489440917969,10.332647323608398,-10.332647323608398,5.116003513336182,10.332646369934082,-10.332646369934082,15,319,,,,,,,,,,,
-5.606074333190918,4.845047473907471,10.121787071228027,-10.121787071228027,5.390495777130127,10.121786117553711,-10.121786117553711,16,339,,,,,,,,,,,
,,17.074064254760742,,,,,17,349,,,,,,,-10.7225923538208,6.351469993591309,-17.074064254760742,-17.074064254760742,5.292007923126221
-5.606074333190918,4.696178436279297,9.867937088012695,-9.867937088012695,5.309516429901123,9.867938041687012,-9.867938041687012,17,359,,,,,,,,,,,
-5.606074333190918,6.585978984832764,10.370828628540039,-10.370828628540039,6.763761043548584,10.370828628540039,-10.370828628540039,18,379,,,,,,,,,,,
,,17.578975677490234,,,,,19,399,,,,,,,-11.303163528442383,6.27581262588501,-17.578975677490234,-17.578975677490234,9.060344696044922
-5.606074333190918,4.7557830810546875,10.509066581726074,-10.509066581726074,5.318933010101318,10.509065628051758,-10.509065628051758,19,399,,,,,,,,,,,
-5.606074333190918,5.092430591583252,10.351244926452637,-10.351244926452637,5.580030918121338,10.35124683380127,-10.35124683380127,20,419,,,,,,,,,,,
-5.606074333190918,5.0884246826171875,10.272899627685547,-10.272899627685547,5.5300211906433105,10.272899627685547,-10.272899627685547,21,439,40.646175384521484,0.0277864933013916,-4.857639312744141,-0.7536291480064392,40.646175384521484,0.0277864933013916,,,,,
,,17.040075302124023,,,,,22,449,,,,,,,-10.560999870300293,6.479074478149414,-17.040075302124023,-17.040075302124023,5.526002407073975
-5.606074333190918,5.303764343261719,10.088324546813965,-10.088324546813965,6.072587966918945,10.088324546813965,-10.088324546813965,22,459,,,,,,,,,,,
-5.606074333190918,4.6154022216796875,9.884093284606934,-9.884093284606934,5.151261806488037,9.88409423828125,-9.88409423828125,23,479,,,,,,,,,,,
,,17.355192184448242,,,,,24,499,,,,,,,-10.792665481567383,6.562526702880859,-17.355192184448242,-17.355192184448242,10.480775833129883
-5.606074333190918,4.5154571533203125,10.111248016357422,-10.111248016357422,5.012176036834717,10.111248016357422,-10.111248016357422,24,499,,,,,,,,,,,
-5.606074333190918,5.005073547363281,10.15263843536377,-10.15263843536377,5.469850540161133,10.152637481689453,-10.152637481689453,25,519,,,,,,,,,,,
-5.606074333190918,4.716205596923828,10.007179260253906,-10.007179260253906,5.2445902824401855,10.007179260253906,-10.007179260253906,26,539,,,,,,,,,,,
,,17.145320892333984,,,,,27,549,,,,,,,-10.744117736816406,6.40120267868042,-17.145320892333984,-17.145320892333984,6.490386962890625
-5.606074333190918,4.844379901885986,10.836581230163574,-10.836581230163574,5.344479084014893,10.836580276489258,-10.836580276489258,27,559,,,,,,,,,,,
-5.606074333190918,4.4712066650390625,10.548482894897461,-10.548482894897461,4.881584167480469,10.548481941223145,-10.548481941223145,28,579,,,,,,,,,,,
,,16.932706832885742,,,,,29,599,,,,,,,-10.61464786529541,6.318058013916016,-16.932706832885742,-16.932706832885742,12.319315910339355
-5.606074333190918,5.2188873291015625,10.457334518432617,-10.457334518432617,5.744326114654541,10.457334518432617,-10.457334518432617,29,599,,,,,,,,,,,
-5.606074333190918,4.879570484161377,10.942850112915039,-10.942850112915039,5.352394104003906,10.942851066589355,-10.942851066589355,30,619,,,,,,,,,,,
-5.606074333190918,5.243778705596924,10.684042930603027,-10.684042930603027,5.71508264541626,10.684042930603027,-10.684042930603027,31,639,40.66596603393555,0.029120683670043945,-4.838994026184082,-0.7722748517990112,40.66596603393555,0.029120683670043945,,,,,
,,16.618452072143555,,,,,32,649,,,,,,,-9.943138122558594,6.675313472747803,-16.618452072143555,-16.618452072143555,6.0410237312316895
-5.606074333190918,5.22003173828125,10.688377380371094,-10.688377380371094,5.678373336791992,10.688376426696777,-10.688376426696777,32,659,,,,,,,,,,,
-5.606074333190918,5.278682708740234,10.60385799407959,-10.60385799407959,5.739755153656006,10.603857040405273,-10.603857040405273,33,679,,,,,,,,,,,
,,15.900638580322266,,,,,34,699,,,,,,,-9.440292358398438,6.460346221923828,-15.900638580322266,-15.900638580322266,9.48239803314209
-5.606074333190918,5.438995361328125,10.147726058959961,-10.147726058959961,5.9627366065979,10.147725105285645,-10.147725105285645,34,699,,,,,,,,,,,
-5.606074333190918,5.267620086669922,10.511131286621094,-10.511131286621094,5.729475498199463,10.511131286621094,-10.511131286621094,35,719,,,,,,,,,,,
-5.606074333190918,5.916404724121094,10.333296775817871,-10.333296775817871,6.456539154052734,10.333295822143555,-10.333295822143555,36,739,,,,,,,,,,,
,,16.25119400024414,,,,,37,749,,,,,,,-9.992631912231445,6.258562088012695,-16.25119400024414,-16.25119400024414,6.68549919128418
-5.606074333190918,4.60205078125,10.76933479309082,-10.76933479309082,5.114860534667969,10.76933479309082,-10.76933479309082,37,759,,,,,,,,,,,
-5.606074333190918,4.625892639160156,10.493326187133789,-10.493326187133789,5.123066425323486,10.493326187133789,-10.493326187133789,38,779,,,,,,,,,,,
,,17.11942481994629,,,,,39,799,,,,,,,-10.672264099121094,6.447161674499512,-17.11942481994629,-17.11942481994629,15.669447898864746
-5.606074333190918,4.819583415985107,9.793212890625,-9.793212890625,5.331862926483154,9.793211936950684,-9.793211936950684,39,799,,,,,,,,,,,
-5.606074333190918,5.046558380126953,10.018122673034668,-10.018122673034668,5.485146999359131,10.018123626708984,-10.018123626708984,40,819,,,,,,,,,,,
-5.606074333190918,5.027485370635986,10.218879699707031,-10.218879699707031,5.480918884277344,10.218879699707031,-10.218879699707031,41,839,40.369110107421875,0.025392651557922363,-4.859816551208496,-0.7514525055885315,40.369110107421875,0.025392651557922363,,,,,
,,16.152217864990234,,,,,42,849,,,,,,,-9.775008201599121,6.377209186553955,-16.152217864990234,-16.152217864990234,5.950220108032227
-5.606074333190918,4.9503326416015625,10.476383209228516,-10.476383209228516,5.42991828918457,10.476383209228516,-10.476383209228516,42,859,,,,,,,,,,,
-5.606074333190918,5.019664287567139,10.149138450622559,-10.149138450622559,5.542814254760742,10.149138450622559,-10.149138450622559,43,879,,,,,,,,,,,
,,17.344865798950195,,,,,44,899,,,,,,,-10.719608306884766,6.625259876251221,-17.344865798950195,-17.344865798950195,8.79124641418457
-5.606074333190918,6.466292858123779,10.47330093383789,-10.47330093383789,6.655261993408203,10.473299980163574,-10.473299980163574,44,899,,,,,,,,,,,
-5.606074333190918,5.023097991943359,10.127197265625,-10.127197265625,5.486876010894775,10.127197265625,-10.127197265625,45,919,,,,,,,,,,,
-5.606074333190918,4.930591583251953,10.322221755981445,-10.322221755981445,5.358852863311768,10.322221755981445,-10.322221755981445,46,939,,,,,,,,,,,
,,16.986087799072266,,,,,47,949,,,,,,,-10.568122863769531,6.417964935302734,-16.986087799072266,-16.986087799072266,5.805399417877197
-5.606074333190918,4.864311218261719,10.350830078125,-10.350830078125,5.308351039886475,10.350830078125,-10.350830078125,47,959,,,,,,,,,,,
-5.606074333190918,5.009174346923828,10.684504508972168,-10.684504508972168,5.46238374710083,10.684504508972168,-10.684504508972168,48,979,,,,,,,,,,,
,,16.772520065307617,,,,,49,999,,,,,,,-10.505712509155273,6.266808986663818,-16.772520065307617,-16.772520065307617,12.824640274047852
-5.606074333190918,5.976963043212891,10.687196731567383,-10.687196731567383,6.410848140716553,10.6871976852417,-10.6871976852417,49,999,,,,,,,,,,,
-5.606074333190918,4.648494720458984,10.325663566589355,-10.325663566589355,5.173576831817627,10.325663566589355,-10.325663566589355,50,1019,,,,,,,,,,,
-5.606074333190918,5.164146423339844,9.740732192993164,-9.740732192993164,5.609714984893799,9.74073314666748,-9.74073314666748,51,1039,40.53535079956055,0.028523564338684082,-4.8795671463012695,-0.7317014932632446,40.53535079956055,0.028523564338684082,,,,,
,,16.466976165771484,,,,,52,1049,,,,,,,-10.010054588317871,6.456920623779297,-16.466976165771484,-16.466976165771484,5.9157609939575195
-5.606074333190918,4.745769500732422,9.71957015991211,-9.71957015991211,5.272676467895508,9.71957015991211,-9.71957015991211,52,1059,,,,,,,,,,,
-5.606074333190918,4.732799530029297,10.526451110839844,-10.526451110839844,5.245719909667969,10.526451110839844,-10.526451110839844,53,1079,,,,,,,,,,,
,,17.3810977935791,,,,,54,1099,,,,,,,-11.25631332397461,6.124783515930176,-17.3810977935791,-17.3810977935791,10.59034252166748
-5.606074333190918,4.585170745849609,10.044200897216797,-10.044200897216797,5.098766326904297,10.04419994354248,-10.04419994354248,54,1099,,,,,,,,,,,
-5.606074333190918,4.508781433105469,10.003835678100586,-10.003835678100586,5.027859687805176,10.003835678100586,-10.003835678100586,55,1119,,,,,,,,,,,
-5.606074333190918,4.590702533721924,10.433806419372559,-10.433806419372559,5.133125305175781,10.433807373046875,-10.433807373046875,56,1139,,,,,,,,,,,
,,16.403240203857422,,,,,57,1149,,,,,,,-10.042684555053711,6.360555648803711,-16.403240203857422,-16.403240203857422,5.371635913848877
-5.606074333190918,4.995918273925781,10.13475227355957,-10.13475227355957,5.590569972991943,10.134753227233887,-10.134753227233887,57,1159,,,,,,,,,,,
-5.606074333190918,8.409976959228516,10.382201194763184,-10.382201194763184,8.2387056350708,10.382200241088867,-10.382200241088867,58,1179,,,,,,,,,,,
,,17.18629264831543,,,,,59,1199,,,,,,,-10.565252304077148,6.621039867401123,-17.18629264831543,-17.18629264831543,9.231269836425781
-5.606074333190918,4.655456066131592,10.151870727539062,-10.151870727539062,5.160482883453369,10.151870727539062,-10.151870727539062,59,1199,,,,,,,,,,,
-5.606074333190918,4.640102386474609,10.096498489379883,-10.096498489379883,5.149559497833252,10.096498489379883,-10.096498489379883,60,1219,,,,,,,,,,,
-5.606074333190918,5.059719085693359,10.127240180969238,-10.127240180969238,5.53641939163208,10.127240180969238,-10.127240180969238,61,1239,40.249900817871094,0.02799510955810547,-4.844635009765625,-0.7666341066360474,40.249900817871094,0.02799510955810547,,,,,
,,17.44443130493164,,,,,62,1249,,,,,,,-10.820218086242676,6.624213695526123,-17.44443130493164,-17.44443130493164,5.971174716949463
-5.606074333190918,4.7824859619140625,9.716310501098633,-9.716310501098633,5.275645732879639,9.71631145477295,-9.71631145477295,62,1259,,,,,,,,,,,
-5.606074333190918,5.760955810546875,9.83074951171875,-9.83074951171875,6.089212417602539,9.830750465393066,-9.830750465393066,63,1279,,,,,,,,,,,
,,16.426101684570312,,,,,64,1299,,,,,,,-9.851150512695312,6.574951171875,-16.426101684570312,-16.426101684570312,10.22877025604248
-5.606074333190918,5.5196757316589355,9.796562194824219,-9.796562194824219,5.931849002838135,9.796561241149902,-9.796561241149902,64,1299,,,,,,,,,,,
-5.606074333190918,4.844665050506592,10.682576179504395,-10.682576179504395,5.334497451782227,10.682577133178711,-10.682577133178711,65,1319,,,,,,,,,,,
-5.606074333190918,5.150604248046875,10.191205978393555,-10.191205978393555,5.940972805023193,10.191205024719238,-10.191205024719238,66,1339,,,,,,,,,,,
,,17.04587745666504,,,,,67,1349,,,,,,,-10.687055587768555,6.358822345733643,-17.04587745666504,-17.04587745666504,6.3721089363098145
-5.606074333190918,4.694080352783203,10.574833869934082,-10.574833869934082,5.207531452178955,10.574833869934082,-10.574833869934082,67,1359,,,,,,,,,,,
-5.606074333190918,4.709434986114502,10.558479309082031,-10.558479309082031,5.26500940322876,10.558479309082031,-10.558479309082031,68,1379,,,,,,,,,,,
,,16.243667602539062,,,,,69,1399,,,,,,,-9.87313175201416,6.370532989501953,-16.243667602539062,-16.243667602539062,8.60542106628418
-5.606074333190918,4.587364673614502,9.66440200805664,-9.66440200805664,5.110274791717529,9.664402961730957,-9.664402961730957,69,1399,,,,,,,,,,,
-5.606074333190918,4.7946929931640625,10.286873817443848,-10.286873817443848,5.324669361114502,10.286873817443848,-10.286873817443848,70,1419,,,,,,,,,,,
-5.606074333190918,5.625724792480469,9.709868431091309,-9.709868431091309,6.442047119140625,9.709868431091309,-9.709868431091309,71,1439,40.55653762817383,0.025406956672668457,-4.862997055053711,-0.7482715249061584,40.55653762817383,0.025406956672668457,,,,,
,,16.595020294189453,,,,,72,1449,,,,,,,-10.229379653930664,6.365641117095947,-16.595020294189453,-16.595020294189453,5.153007984161377
-5.606074333190918,5.074024200439453,10.568150520324707,-10.568150520324707,5.563676834106445,10.56814956665039,-10.56814956665039,72,1459,,,,,,,,,,,
-5.606074333190918,4.974174976348877,10.148759841918945,-10.148759841918945,5.416419506072998,10.148759841918945,-10.148759841918945,73,1479,,,,,,,,,,,
,,15.944716453552246,,,,,74,1499,,,,,,,-9.42984676361084,6.514870643615723,-15.944716453552246,-15.944716453552246,8.650123596191406
-5.606074333190918,4.763126373291016,10.40728759765625,-10.40728759765625,5.265096187591553,10.407288551330566,-10.407288551330566,74,1499,,,,,,,,,,,
-5.606074333190918,4.690361022949219,10.124037742614746,-10.124037742614746,5.28906774520874,10.124038696289062,-10.124038696289062,75,1519,,,,,,,,,,,
-5.606074333190918,4.954242706298828,9.774733543395996,-9.774733543395996,5.415519714355469,9.774733543395996,-9.774733543395996,76,1539,,,,,,,,,,,
,,16.24714469909668,,,,,77,1549,,,,,,,-9.808629035949707,6.438515663146973,-16.24714469909668,-16.24714469909668,5.431939125061035
-5.606074333190918,5.034637451171875,9.53522777557373,-9.53522777557373,5.492338180541992,9.53522777557373,-9.53522777557373,77,1559,,,,,,,,,,,
-5.606074333190918,4.776095867156982,10.309554100036621,-10.309554100036621,5.373374938964844,10.309555053710938,-10.309555053710938,78,1579,,,,,,,,,,,
,,16.897823333740234,,,,,79,1599,,,,,,,-10.474495887756348,6.42332649230957,-16.897823333740234,-16.897823333740234,9.208041191101074
-5.606074333190918,4.962253570556641,10.070846557617188,-10.070846557617188,5.432253360748291,10.070846557617188,-10.070846557617188,79,1599,,,,,,,,,,,
-5.606074333190918,5.146598815917969,9.93502426147461,-9.93502426147461,5.591506481170654,9.935023307800293,-9.935023307800293,80,1619,,,,,,,,,,,
-5.606074333190918,4.717540740966797,10.132198333740234,-10.132198333740234,5.25540018081665,10.132198333740234,-10.132198333740234,81,1639,141.94659423828125,0.026318907737731934,-4.884641647338867,-0.726626992225647,141.94659423828125,0.026318907737731934,,,,,
,,16.38932991027832,,,,,82,1649,,,,,,,-9.96871566772461,6.420614242553711,-16.38932991027832,-16.38932991027832,5.865469455718994
-5.606074333190918,5.3211212158203125,9.94739055633545,-9.94739055633545,6.1206955909729,9.947388648986816,-9.947388648986816,82,1659,,,,,,,,,,,
-5.606074333190918,5.077171325683594,10.171048164367676,-10.171048164367676,5.5228271484375,10.171048164367676,-10.171048164367676,83,1679,,,,,,,,,,,
,,17.57452392578125,,,,,84,1699,,,,,,,-11.036909103393555,6.537613868713379,-17.57452392578125,-17.57452392578125,8.979702949523926
-5.606074333190918,5.013275623321533,10.285246849060059,-10.285246849060059,5.48831033706665,10.285246849060059,-10.285246849060059,84,1699,,,,,,,,,,,
-5.606074333190918,4.952812671661377,10.420714378356934,-10.420714378356934,5.466115474700928,10.420714378356934,-10.420714378356934,85,1719,,,,,,,,,,,
-5.606074333190918,5.243396282196045,10.600995063781738,-10.600995063781738,5.713003635406494,10.600996971130371,-10.600996971130371,86,1739,,,,,,,,,,,
,,16.51605224609375,,,,,87,1749,,,,,,,-10.146061897277832,6.369991302490234,-16.51605224609375,-16.51605224609375,5.897367477416992
-5.606074333190918,4.973601818084717,10.20812702178955,-10.20812702178955,5.453470706939697,10.20812702178955,-10.20812702178955,87,1759,,,,,,,,,,,
-5.606074333190918,4.987430572509766,10.304756164550781,-10.304756164550781,5.499001979827881,10.304756164550781,-10.304756164550781,88,1779,,,,,,,,,,,
,,16.645206451416016,,,,,89,1799,,,,,,,-10.336204528808594,6.308999538421631,-16.645206451416016,-16.645206451416016,9.288244247436523
-5.606074333190918,4.969597339630127,10.521117210388184,-10.521117210388184,5.4487385749816895,10.521116256713867,-10.521116256713867,89,1799,,,,,,,,,,,
-5.606074333190918,4.839801788330078,10.108070373535156,-10.108070373535156,5.34153938293457,10.108070373535156,-10.108070373535156,90,1819,,,,,,,,,,,
-5.606074333190918,4.977226257324219,10.023374557495117,-10.023374557495117,5.652063846588135,10.023372650146484,-10.023372650146484,91,1839,39.9590950012207,0.02807164192199707,-4.859124660491943,-0.7521439790725708,39.9590950012207,0.02807164192199707,,,,,
,,16.377717971801758,,,,,92,1849,,,,,,,-10.068085670471191,6.309630393981934,-16.377717971801758,-16.377717971801758,5.41633939743042
-5.606074333190918,4.745960235595703,10.2503080368042,-10.2503080368042,5.319189071655273,10.2503080368042,-10.2503080368042,92,1859,,,,,,,,,,,
-5.606074333190918,5.263424396514893,10.202960014343262,-10.202960014343262,5.710838317871094,10.202960014343262,-10.202960014343262,93,1879,,,,,,,,,,,
,,16.34248924255371,,,,,94,1899,,,,,,,-9.658605575561523,6.6838836669921875,-16.34248924255371,-16.34248924255371,8.453341484069824
-5.606074333190918,4.876709461212158,9.799776077270508,-9.799776077270508,5.379235744476318,9.799776077270508,-9.799776077270508,94,1899,,,,,,,,,,,
-5.606074333190918,4.811477184295654,10.240556716918945,-10.240556716918945,5.413266658782959,10.240556716918945,-10.240556716918945,95,1919,,,,,,,,,,,
-5.606074333190918,4.719638347625732,10.661813735961914,-10.661813735961914,5.23383092880249,10.66181468963623,-10.66181468963623,96,1939,,,,,,,,,,,
,,16.791702270507812,,,,,97,1949,,,,,,,-10.248788833618164,6.542913913726807,-16.791702270507812,-16.791702270507812,5.313893795013428
-5.606074333190918,4.6142578125,10.540776252746582,-10.540776252746582,5.147777080535889,10.540776252746582,-10.540776252746582,97,1959,,,,,,,,,,,
-5.606074333190918,4.746055603027344,10.286761283874512,-10.286761283874512,5.270257472991943,10.286761283874512,-10.286761283874512,98,1979,,,,,,,,,,,
,,17.15589141845703,,,,,99,1999,,,,,,,-10.625604629516602,6.530285835266113,-17.15589141845703,-17.15589141845703,8.680803298950195
-5.606074333190918,4.502487659454346,10.032934188842773,-10.032934188842773,5.009969711303711,10.032934188842773,-10.032934188842773,99,1999,,,,,,,,,,,
