log_prob_true,time_log_prob,loss,log_prob,val_time_log_prob,val_loss,val_log_prob,epoch,step,time_sample_obs,mmd_obs,log_prob_p,kl_distance,val_time_sample_obs,val_mmd_obs,log_px_z,kl_z,elbo,objective,time_forward
-5.606074333190918,4.741477966308594,10.60650634765625,-10.60650634765625,5.241782188415527,10.60650634765625,-10.60650634765625,100,2019,,,,,,,,,,,
-5.606074333190918,4.835891246795654,9.972015380859375,-9.972015380859375,5.384125232696533,9.972015380859375,-9.972015380859375,101,2039,157.30364990234375,0.024380922317504883,-4.879139423370361,-0.7321295738220215,157.30364990234375,0.024380922317504883,,,,,
,,16.505464553833008,,,,,102,2049,,,,,,,-9.991716384887695,6.513749122619629,-16.505464553833008,-16.505464553833008,7.024267673492432
-5.606074333190918,4.834842681884766,10.030198097229004,-10.030198097229004,5.371093273162842,10.030198097229004,-10.030198097229004,102,2059,,,,,,,,,,,
-5.606074333190918,4.618930816650391,10.108415603637695,-10.108415603637695,5.170240879058838,10.108415603637695,-10.108415603637695,103,2079,,,,,,,,,,,
,,15.916448593139648,,,,,104,2099,,,,,,,-9.525198936462402,6.3912506103515625,-15.916448593139648,-15.916448593139648,9.048949241638184
-5.606074333190918,5.264759540557861,9.636517524719238,-9.636517524719238,5.686683654785156,9.636517524719238,-9.636517524719238,104,2099,,,,,,,,,,,
-5.606074333190918,4.915904998779297,10.15377426147461,-10.15377426147461,5.413785457611084,10.15377426147461,-10.15377426147461,105,2119,,,,,,,,,,,
-5.606074333190918,5.114650726318359,10.039422988891602,-10.039422988891602,5.573953151702881,10.039422035217285,-10.039422035217285,106,2139,,,,,,,,,,,
,,16.38926124572754,,,,,107,2149,,,,,,,-9.987292289733887,6.401967525482178,-16.38926124572754,-16.38926124572754,5.806563377380371
-5.606074333190918,4.905033111572266,9.493026733398438,-9.493026733398438,5.4276251792907715,9.493026733398438,-9.493026733398438,107,2159,,,,,,,,,,,
-5.606074333190918,4.929829120635986,10.094481468200684,-10.094481468200684,5.42099142074585,10.094480514526367,-10.094480514526367,108,2179,,,,,,,,,,,
,,16.513212203979492,,,,,109,2199,,,,,,,-10.394394874572754,6.118817329406738,-16.513212203979492,-16.513212203979492,9.48239803314209
-5.606074333190918,4.914283752441406,10.19881534576416,-10.19881534576416,5.393412113189697,10.19881534576416,-10.19881534576416,109,2199,,,,,,,,,,,
-5.606074333190918,5.1136016845703125,9.869182586669922,-9.869182586669922,5.563474655151367,9.869182586669922,-9.869182586669922,110,2219,,,,,,,,,,,
-5.606074333190918,5.053806304931641,10.005544662475586,-10.005544662475586,5.522572040557861,10.00554370880127,-10.00554370880127,111,2239,40.37935256958008,0.027019858360290527,-4.877620697021484,-0.7336483001708984,40.37935256958008,0.027019858360290527,,,,,
,,16.411958694458008,,,,,112,2249,,,,,,,-9.989840507507324,6.422117233276367,-16.411958694458008,-16.411958694458008,5.594687461853027
-5.606074333190918,4.6785359382629395,9.948389053344727,-9.948389053344727,5.244381427764893,9.94839096069336,-9.94839096069336,112,2259,,,,,,,,,,,
-5.606074333190918,4.764652252197266,10.102350234985352,-10.102350234985352,5.290204048156738,10.102350234985352,-10.102350234985352,113,2279,,,,,,,,,,,
,,16.404983520507812,,,,,114,2299,,,,,,,-9.798850059509277,6.606135845184326,-16.404983520507812,-16.404983520507812,8.593149185180664
-5.606074333190918,4.710578918457031,10.006509780883789,-10.006509780883789,5.1876630783081055,10.006508827209473,-10.006508827209473,114,2299,,,,,,,,,,,
-5.606074333190918,4.896068572998047,10.327388763427734,-10.327388763427734,5.458240509033203,10.327387809753418,-10.327387809753418,115,2319,,,,,,,,,,,
-5.606074333190918,4.741287708282471,10.022473335266113,-10.022473335266113,5.312439918518066,10.02247428894043,-10.02247428894043,116,2339,,,,,,,,,,,
,,16.954437255859375,,,,,117,2349,,,,,,,-10.421980857849121,6.532454967498779,-16.954437255859375,-16.954437255859375,6.840796947479248
-5.606074333190918,5.18798828125,10.232264518737793,-10.232264518737793,6.004199504852295,10.232263565063477,-10.232263565063477,117,2359,,,,,,,,,,,
-5.606074333190918,4.640960693359375,9.860567092895508,-9.860567092895508,5.173043727874756,9.860567092895508,-9.860567092895508,118,2379,,,,,,,,,,,
,,16.228984832763672,,,,,119,2399,,,,,,,-9.90477180480957,6.324212551116943,-16.228984832763672,-16.228984832763672,8.795190811157227
-5.606074333190918,4.511356353759766,10.278884887695312,-10.278884887695312,5.035651683807373,10.278885841369629,-10.278885841369629,119,2399,,,,,,,,,,,
-5.606074333190918,4.899787425994873,10.038938522338867,-10.038938522338867,5.390061855316162,10.038938522338867,-10.038938522338867,120,2419,,,,,,,,,,,
-5.606074333190918,4.579925537109375,10.037369728088379,-10.037369728088379,5.089292526245117,10.037368774414062,-10.037368774414062,121,2439,141.7100372314453,0.02749001979827881,-4.867775917053223,-0.7434925436973572,141.7100372314453,0.02749001979827881,,,,,
,,16.533803939819336,,,,,122,2449,,,,,,,-10.239034652709961,6.294768333435059,-16.533803939819336,-16.533803939819336,5.8850274085998535
-5.606074333190918,4.779148101806641,9.998751640319824,-9.998751640319824,5.272143840789795,9.998750686645508,-9.998750686645508,122,2459,,,,,,,,,,,
-5.606074333190918,4.899787902832031,9.773489952087402,-9.773489952087402,5.426990509033203,9.773489952087402,-9.773489952087402,123,2479,,,,,,,,,,,
,,17.197139739990234,,,,,124,2499,,,,,,,-10.693721771240234,6.503417491912842,-17.197139739990234,-17.197139739990234,10.651262283325195
-5.606074333190918,4.627895355224609,10.846664428710938,-10.846664428710938,5.170660972595215,10.846664428710938,-10.846664428710938,124,2499,,,,,,,,,,,
-5.606074333190918,4.598903656005859,10.190739631652832,-10.190739631652832,5.142156600952148,10.190739631652832,-10.190739631652832,125,2519,,,,,,,,,,,
-5.606074333190918,4.724979400634766,10.037988662719727,-10.037988662719727,5.214605331420898,10.037989616394043,-10.037989616394043,126,2539,,,,,,,,,,,
,,16.520275115966797,,,,,127,2549,,,,,,,-9.898897171020508,6.6213788986206055,-16.520275115966797,-16.520275115966797,5.277106761932373
-5.606074333190918,4.656887054443359,9.709568977355957,-9.709568977355957,5.177754878997803,9.709568977355957,-9.709568977355957,127,2559,,,,,,,,,,,
-5.606074333190918,4.623222827911377,10.30797004699707,-10.30797004699707,5.144956588745117,10.307971000671387,-10.307971000671387,128,2579,,,,,,,,,,,
,,16.54258155822754,,,,,129,2599,,,,,,,-10.159399032592773,6.383182525634766,-16.54258155822754,-16.54258155822754,8.627333641052246
-5.606074333190918,5.0449371337890625,9.872286796569824,-9.872286796569824,5.456523895263672,9.87228775024414,-9.87228775024414,129,2599,,,,,,,,,,,
-5.606074333190918,4.7183990478515625,10.343345642089844,-10.343345642089844,5.257179260253906,10.343344688415527,-10.343344688415527,130,2619,,,,,,,,,,,
-5.606074333190918,5.080318927764893,9.705297470092773,-9.705297470092773,5.617317199707031,9.70529842376709,-9.70529842376709,131,2639,40.014739990234375,0.02743065357208252,-4.860055446624756,-0.7512133121490479,40.014739990234375,0.02743065357208252,,,,,
,,16.76838493347168,,,,,132,2649,,,,,,,-10.49537467956543,6.273011207580566,-16.76838493347168,-16.76838493347168,5.258480072021484
-5.606074333190918,4.682350158691406,10.150073051452637,-10.150073051452637,5.181976318359375,10.150073051452637,-10.150073051452637,132,2659,,,,,,,,,,,
-5.606074333190918,4.942893981933594,10.68585205078125,-10.68585205078125,5.397150039672852,10.685853004455566,-10.685853004455566,133,2679,,,,,,,,,,,
,,16.278839111328125,,,,,134,2699,,,,,,,-9.863734245300293,6.415107250213623,-16.278839111328125,-16.278839111328125,13.66743278503418
-5.606074333190918,5.242061614990234,9.980713844299316,-9.980713844299316,5.758176326751709,9.980713844299316,-9.980713844299316,134,2699,,,,,,,,,,,
-5.606074333190918,4.566287994384766,9.874436378479004,-9.874436378479004,5.1617751121521,9.874436378479004,-9.874436378479004,135,2719,,,,,,,,,,,
-5.606074333190918,4.637622833251953,10.444990158081055,-10.444990158081055,5.183684349060059,10.444992065429688,-10.444992065429688,136,2739,,,,,,,,,,,
,,16.489463806152344,,,,,137,2749,,,,,,,-10.062824249267578,6.426641464233398,-16.489463806152344,-16.489463806152344,5.2510294914245605
-5.606074333190918,4.936790466308594,9.77184009552002,-9.77184009552002,5.39827299118042,9.77184009552002,-9.77184009552002,137,2759,,,,,,,,,,,
-5.606074333190918,4.610920429229736,9.856805801391602,-9.856805801391602,5.122373104095459,9.856805801391602,-9.856805801391602,138,2779,,,,,,,,,,,
,,16.312522888183594,,,,,139,2799,,,,,,,-10.023046493530273,6.289475440979004,-16.312522888183594,-16.312522888183594,8.760567665100098
-5.606074333190918,4.6142578125,9.866033554077148,-9.866033554077148,5.113205432891846,9.866032600402832,-9.866032600402832,139,2799,,,,,,,,,,,
-5.606074333190918,4.847621917724609,10.258289337158203,-10.258289337158203,5.38493013381958,10.25829029083252,-10.25829029083252,140,2819,,,,,,,,,,,
-5.606074333190918,4.6344757080078125,10.78977108001709,-10.78977108001709,5.178373336791992,10.789770126342773,-10.789770126342773,141,2839,142.75033569335938,0.03331899642944336,-4.8229451179504395,-0.7883232831954956,142.75033569335938,0.03331899642944336,,,,,
,,16.568235397338867,,,,,142,2849,,,,,,,-9.97916030883789,6.589076995849609,-16.568235397338867,-16.568235397338867,5.870126247406006
-5.606074333190918,4.7351837158203125,10.699349403381348,-10.699349403381348,5.20002555847168,10.699349403381348,-10.699349403381348,142,2859,,,,,,,,,,,
-5.606074333190918,4.646492004394531,10.771286010742188,-10.771286010742188,5.156527042388916,10.771286964416504,-10.771286964416504,143,2879,,,,,,,,,,,
,,15.458198547363281,,,,,144,2899,,,,,,,-8.578405380249023,6.879794120788574,-15.458198547363281,-15.458198547363281,27.227928161621094
-5.606074333190918,4.645538330078125,10.117879867553711,-10.117879867553711,5.159875869750977,10.117880821228027,-10.117880821228027,144,2899,,,,,,,,,,,
-5.606074333190918,4.598808288574219,10.096198081970215,-10.096198081970215,5.125677108764648,10.096199035644531,-10.096199035644531,145,2919,,,,,,,,,,,
-5.606074333190918,4.7916412353515625,10.450448989868164,-10.450448989868164,5.282310485839844,10.45044994354248,-10.45044994354248,146,2939,,,,,,,,,,,
,,16.68398666381836,,,,,147,2949,,,,,,,-10.154224395751953,6.529763698577881,-16.68398666381836,-16.68398666381836,5.296664237976074
-5.606074333190918,4.444599151611328,10.47712230682373,-10.47712230682373,4.949011325836182,10.47712230682373,-10.47712230682373,147,2959,,,,,,,,,,,
-5.606074333190918,4.952525615692139,10.224227905273438,-10.224227905273438,5.419033527374268,10.224227905273438,-10.224227905273438,148,2979,,,,,,,,,,,
,,16.433900833129883,,,,,149,2999,,,,,,,-10.186389923095703,6.2475104331970215,-16.433900833129883,-16.433900833129883,9.697150230407715
-5.606074333190918,5.242347717285156,9.99700927734375,-9.99700927734375,5.689560413360596,9.99700927734375,-9.99700927734375,149,2999,,,,,,,,,,,
-5.606074333190918,5.2112579345703125,9.918769836425781,-9.918769836425781,5.734188556671143,9.918769836425781,-9.918769836425781,150,3019,,,,,,,,,,,
-5.606074333190918,4.994773864746094,10.055935859680176,-10.055935859680176,5.456165313720703,10.05593490600586,-10.05593490600586,151,3039,40.269691467285156,0.026064038276672363,-4.849916934967041,-0.7613519430160522,40.269691467285156,0.026064038276672363,,,,,
,,16.3572940826416,,,,,152,3049,,,,,,,-9.85118293762207,6.506111145019531,-16.3572940826416,-16.3572940826416,5.70504903793335
-5.606074333190918,4.921627521514893,10.560420036315918,-10.560420036315918,5.434254169464111,10.560419082641602,-10.560419082641602,152,3059,,,,,,,,,,,
-5.606074333190918,6.607723236083984,9.820640563964844,-9.820640563964844,7.061269760131836,9.820640563964844,-9.820640563964844,153,3079,,,,,,,,,,,
,,17.275644302368164,,,,,154,3099,,,,,,,-10.760615348815918,6.51502799987793,-17.275644302368164,-17.275644302368164,9.435940742492676
-5.606074333190918,5.090427875518799,10.371467590332031,-10.371467590332031,5.555320739746094,10.371467590332031,-10.371467590332031,154,3099,,,,,,,,,,,
-5.606074333190918,5.215263366699219,10.835153579711914,-10.835153579711914,5.8215203285217285,10.83515453338623,-10.83515453338623,155,3119,,,,,,,,,,,
-5.606074333190918,4.732608795166016,10.410411834716797,-10.410411834716797,5.273850440979004,10.410412788391113,-10.410412788391113,156,3139,,,,,,,,,,,
,,16.647537231445312,,,,,157,3149,,,,,,,-9.82554817199707,6.821988105773926,-16.647537231445312,-16.647537231445312,6.912974834442139
-5.606074333190918,5.1296234130859375,10.289231300354004,-10.289231300354004,5.613637924194336,10.28923225402832,-10.28923225402832,157,3159,,,,,,,,,,,
-5.606074333190918,5.042266845703125,10.22724437713623,-10.22724437713623,5.503555774688721,10.22724437713623,-10.22724437713623,158,3179,,,,,,,,,,,
,,16.518138885498047,,,,,159,3199,,,,,,,-10.190374374389648,6.32776403427124,-16.518138885498047,-16.518138885498047,9.945210456848145
-5.606074333190918,5.4937357902526855,10.180318832397461,-10.180318832397461,5.937748432159424,10.180318832397461,-10.180318832397461,159,3199,,,,,,,,,,,
-5.606074333190918,4.962635040283203,10.385764122009277,-10.385764122009277,5.466251373291016,10.38576602935791,-10.38576602935791,160,3219,,,,,,,,,,,
-5.606074333190918,4.883766174316406,10.239592552185059,-10.239592552185059,5.386353969573975,10.239592552185059,-10.239592552185059,161,3239,180.06982421875,0.026483893394470215,-4.847769737243652,-0.7634986042976379,180.06982421875,0.026483893394470215,,,,,
,,16.483436584472656,,,,,162,3249,,,,,,,-10.090421676635742,6.393012046813965,-16.483436584472656,-16.483436584472656,6.6752543449401855
-5.606074333190918,5.39703369140625,10.22942066192627,-10.22942066192627,5.82909631729126,10.22942066192627,-10.22942066192627,162,3259,,,,,,,,,,,
-5.606074333190918,4.920673370361328,10.153175354003906,-10.153175354003906,5.419531345367432,10.15317440032959,-10.15317440032959,163,3279,,,,,,,,,,,
,,17.70345115661621,,,,,164,3299,,,,,,,-11.000311851501465,6.703139305114746,-17.70345115661621,-17.70345115661621,9.37765121459961
-5.606074333190918,5.145549774169922,10.320796012878418,-10.320796012878418,5.5847601890563965,10.320796012878418,-10.320796012878418,164,3299,,,,,,,,,,,
-5.606074333190918,4.812335968017578,10.366843223571777,-10.366843223571777,5.46042013168335,10.366842269897461,-10.366842269897461,165,3319,,,,,,,,,,,
-5.606074333190918,4.885673522949219,10.109522819519043,-10.109522819519043,5.353039264678955,10.109521865844727,-10.109521865844727,166,3339,,,,,,,,,,,
,,16.924591064453125,,,,,167,3349,,,,,,,-10.333711624145508,6.590876579284668,-16.924591064453125,-16.924591064453125,6.356509208679199
-5.606074333190918,4.679298400878906,10.231016159057617,-10.231016159057617,5.218287944793701,10.231017112731934,-10.231017112731934,167,3359,,,,,,,,,,,
-5.606074333190918,4.631805419921875,9.919598579406738,-9.919598579406738,5.1876912117004395,9.919599533081055,-9.919599533081055,168,3379,,,,,,,,,,,
,,16.840805053710938,,,,,169,3399,,,,,,,-10.250709533691406,6.59009313583374,-16.840805053710938,-16.840805053710938,8.8280611038208
-5.606074333190918,4.648399353027344,10.346080780029297,-10.346080780029297,5.1960883140563965,10.346080780029297,-10.346080780029297,169,3399,,,,,,,,,,,
-5.606074333190918,4.675960540771484,10.158529281616211,-10.158529281616211,5.178249835968018,10.158529281616211,-10.158529281616211,170,3419,,,,,,,,,,,
-5.606074333190918,4.9274444580078125,10.149343490600586,-10.149343490600586,5.389684677124023,10.149344444274902,-10.149344444274902,171,3439,40.04035186767578,0.026659131050109863,-4.852039337158203,-0.7592296600341797,40.04035186767578,0.026659131050109863,,,,,
,,16.128637313842773,,,,,172,3449,,,,,,,-10.003555297851562,6.125083923339844,-16.128637313842773,-16.128637313842773,5.558365821838379
-5.606074333190918,4.477787017822266,9.699566841125488,-9.699566841125488,5.015305995941162,9.699566841125488,-9.699566841125488,172,3459,,,,,,,,,,,
-5.606074333190918,5.214500427246094,10.122828483581543,-10.122828483581543,5.700880527496338,10.12282943725586,-10.12282943725586,173,3479,,,,,,,,,,,
,,16.825090408325195,,,,,174,3499,,,,,,,-10.378957748413086,6.446132183074951,-16.825090408325195,-16.825090408325195,9.188319206237793
-5.606074333190918,4.885768890380859,10.035172462463379,-10.035172462463379,5.380715847015381,10.035171508789062,-10.035171508789062,174,3499,,,,,,,,,,,
-5.606074333190918,5.28717041015625,10.250940322875977,-10.250940322875977,5.810502529144287,10.25093936920166,-10.25093936920166,175,3519,,,,,,,,,,,
-5.606074333190918,5.172634601593018,9.786028861999512,-9.786028861999512,5.657577991485596,9.786029815673828,-9.786029815673828,176,3539,,,,,,,,,,,
,,16.332874298095703,,,,,177,3549,,,,,,,-9.844118118286133,6.4887542724609375,-16.332874298095703,-16.332874298095703,5.606096267700195
-5.606074333190918,4.5650482177734375,10.195194244384766,-10.195194244384766,5.060096263885498,10.195195198059082,-10.195195198059082,177,3559,,,,,,,,,,,
-5.606074333190918,4.581546783447266,10.305134773254395,-10.305134773254395,5.10603141784668,10.305133819580078,-10.305133819580078,178,3579,,,,,,,,,,,
,,17.834754943847656,,,,,179,3599,,,,,,,-11.202717781066895,6.632038116455078,-17.834754943847656,-17.834754943847656,9.39693546295166
-5.606074333190918,5.609035015106201,9.867124557495117,-9.867124557495117,5.982668399810791,9.867125511169434,-9.867125511169434,179,3599,,,,,,,,,,,
-5.606074333190918,5.108547210693359,10.002388954162598,-10.002388954162598,5.936210632324219,10.002388954162598,-10.002388954162598,180,3619,,,,,,,,,,,
-5.606074333190918,4.694939136505127,9.857598304748535,-9.857598304748535,5.238087177276611,9.857597351074219,-9.857597351074219,181,3639,142.9105224609375,0.025855064392089844,-4.8867692947387695,-0.7244994640350342,142.9105224609375,0.025855064392089844,,,,,
,,16.626022338867188,,,,,182,3649,,,,,,,-10.132204055786133,6.493818283081055,-16.626022338867188,-16.626022338867188,6.543938159942627
-5.606074333190918,6.298351287841797,10.086126327514648,-10.086126327514648,6.866859436035156,10.086126327514648,-10.086126327514648,182,3659,,,,,,,,,,,
-5.606074333190918,6.0466766357421875,10.427037239074707,-10.427037239074707,6.6321892738342285,10.427037239074707,-10.427037239074707,183,3679,,,,,,,,,,,
,,16.09259033203125,,,,,184,3699,,,,,,,-9.847532272338867,6.245057582855225,-16.09259033203125,-16.09259033203125,10.59516429901123
-5.606074333190918,6.099414825439453,9.907790184020996,-9.907790184020996,6.6888580322265625,9.90778923034668,-9.90778923034668,184,3699,,,,,,,,,,,
-5.606074333190918,5.020236968994141,9.929012298583984,-9.929012298583984,5.4827799797058105,9.929012298583984,-9.929012298583984,185,3719,,,,,,,,,,,
-5.606074333190918,4.8114776611328125,10.027623176574707,-10.027623176574707,5.424266815185547,10.027623176574707,-10.027623176574707,186,3739,,,,,,,,,,,
,,16.43221092224121,,,,,187,3749,,,,,,,-9.746942520141602,6.685267925262451,-16.43221092224121,-16.43221092224121,6.21168851852417
-5.606074333190918,4.985332012176514,10.196048736572266,-10.196048736572266,5.444552898406982,10.196049690246582,-10.196049690246582,187,3759,,,,,,,,,,,
-5.606074333190918,5.340099334716797,10.055549621582031,-10.055549621582031,5.775691986083984,10.055549621582031,-10.055549621582031,188,3779,,,,,,,,,,,
,,16.958534240722656,,,,,189,3799,,,,,,,-10.39278507232666,6.56574821472168,-16.958534240722656,-16.958534240722656,9.195769309997559
-5.606074333190918,5.072021484375,10.261554718017578,-10.261554718017578,5.535823822021484,10.261553764343262,-10.261553764343262,189,3799,,,,,,,,,,,
-5.606074333190918,4.609680652618408,10.008676528930664,-10.008676528930664,5.025702953338623,10.00867748260498,-10.00867748260498,190,3819,,,,,,,,,,,
-5.606074333190918,4.945659160614014,9.826766967773438,-9.826766967773438,5.434267044067383,9.826766967773438,-9.826766967773438,191,3839,40.490413665771484,0.02558004856109619,-4.870388507843018,-0.7408804893493652,40.490413665771484,0.02558004856109619,,,,,
,,16.829376220703125,,,,,192,3849,,,,,,,-10.529815673828125,6.299559593200684,-16.829376220703125,-16.829376220703125,5.841721057891846
-5.606074333190918,4.842090606689453,10.398903846740723,-10.398903846740723,5.242633819580078,10.398903846740723,-10.398903846740723,192,3859,,,,,,,,,,,
-5.606074333190918,5.010509490966797,9.90921688079834,-9.90921688079834,5.446086406707764,9.90921688079834,-9.90921688079834,193,3879,,,,,,,,,,,
,,17.034772872924805,,,,,194,3899,,,,,,,-10.75855541229248,6.276215076446533,-17.034772872924805,-17.034772872924805,9.08094310760498
-5.606074333190918,5.094814300537109,10.070429801940918,-10.070429801940918,5.55928373336792,10.070428848266602,-10.070428848266602,194,3899,,,,,,,,,,,
-5.606074333190918,5.038166046142578,9.919371604919434,-9.919371604919434,5.5750579833984375,9.919371604919434,-9.919371604919434,195,3919,,,,,,,,,,,
-5.606074333190918,5.532646656036377,10.377416610717773,-10.377416610717773,5.931896209716797,10.377416610717773,-10.377416610717773,196,3939,,,,,,,,,,,
,,16.530948638916016,,,,,197,3949,,,,,,,-9.958352088928223,6.572595596313477,-16.530948638916016,-16.530948638916016,6.5779314041137695
-5.606074333190918,5.338191986083984,9.92300033569336,-9.92300033569336,5.762648105621338,9.92300033569336,-9.92300033569336,197,3959,,,,,,,,,,,
-5.606074333190918,4.9869537353515625,9.591325759887695,-9.591325759887695,5.444301128387451,9.591324806213379,-9.591324806213379,198,3979,,,,,,,,,,,
,,16.49712562561035,,,,,199,3999,,,,,,,-10.022773742675781,6.4743523597717285,-16.49712562561035,-16.49712562561035,8.285922050476074
