log_prob_true,time_log_prob,loss,log_prob,val_time_log_prob,val_loss,val_log_prob,epoch,step,time_sample_obs,mmd_obs,log_prob_p,kl_distance,val_time_sample_obs,val_mmd_obs,log_px_z,kl_z,elbo,objective,time_forward
-5.606074333190918,4.755687713623047,9.926573753356934,-9.926573753356934,5.2302656173706055,9.926573753356934,-9.926573753356934,199,3999,,,,,,,,,,,
-5.606074333190918,4.946422576904297,10.25355339050293,-10.25355339050293,5.544496059417725,10.253554344177246,-10.253554344177246,200,4019,,,,,,,,,,,
-5.606074333190918,5.004596710205078,10.41407299041748,-10.41407299041748,5.476436138153076,10.41407299041748,-10.41407299041748,201,4039,141.73797607421875,0.029614806175231934,-4.851536750793457,-0.7597317099571228,141.73797607421875,0.029614806175231934,,,,,
,,16.658828735351562,,,,,202,4049,,,,,,,-10.146893501281738,6.511934280395508,-16.658828735351562,-16.658828735351562,6.544403553009033
-5.606074333190918,4.787349700927734,10.000085830688477,-10.000085830688477,5.283237934112549,10.000085830688477,-10.000085830688477,202,4059,,,,,,,,,,,
-5.606074333190918,4.675102233886719,9.624799728393555,-9.624799728393555,5.236774444580078,9.624799728393555,-9.624799728393555,203,4079,,,,,,,,,,,
,,17.245723724365234,,,,,204,4099,,,,,,,-10.90541934967041,6.340304851531982,-17.245723724365234,-17.245723724365234,9.573995590209961
-5.606074333190918,5.106163501739502,9.953723907470703,-9.953723907470703,5.577162265777588,9.953723907470703,-9.953723907470703,204,4099,,,,,,,,,,,
-5.606074333190918,5.181407928466797,9.824984550476074,-9.824984550476074,5.642521381378174,9.82498550415039,-9.82498550415039,205,4119,,,,,,,,,,,
-5.606074333190918,4.889392852783203,10.156538963317871,-10.156538963317871,5.400655746459961,10.156538009643555,-10.156538009643555,206,4139,,,,,,,,,,,
,,16.585966110229492,,,,,207,4149,,,,,,,-10.091081619262695,6.494884014129639,-16.585966110229492,-16.585966110229492,6.402609825134277
-5.606074333190918,4.693603038787842,10.449043273925781,-10.449043273925781,5.1957502365112305,10.449043273925781,-10.449043273925781,207,4159,,,,,,,,,,,
-5.606074333190918,4.673957824707031,9.84062385559082,-9.84062385559082,5.208834171295166,9.84062385559082,-9.84062385559082,208,4179,,,,,,,,,,,
,,16.34392547607422,,,,,209,4199,,,,,,,-9.934112548828125,6.409812927246094,-16.34392547607422,-16.34392547607422,8.664587020874023
-5.606074333190918,4.524421691894531,9.947738647460938,-9.947738647460938,4.937658786773682,9.947739601135254,-9.947739601135254,209,4199,,,,,,,,,,,
-5.606074333190918,4.765415191650391,10.16852855682373,-10.16852855682373,5.321762561798096,10.168527603149414,-10.168527603149414,210,4219,,,,,,,,,,,
-5.606074333190918,4.665470123291016,10.3184175491333,-10.3184175491333,5.164212703704834,10.3184175491333,-10.3184175491333,211,4239,40.04943084716797,0.03064107894897461,-4.858064651489258,-0.753204345703125,40.04943084716797,0.03064107894897461,,,,,
,,16.244003295898438,,,,,212,4249,,,,,,,-9.88014030456543,6.363860607147217,-16.244003295898438,-16.244003295898438,5.902256965637207
-5.606074333190918,4.971027851104736,10.111709594726562,-10.111709594726562,5.444304943084717,10.111708641052246,-10.111708641052246,212,4259,,,,,,,,,,,
-5.606074333190918,4.588031768798828,9.93094253540039,-9.93094253540039,4.9969868659973145,9.93094253540039,-9.93094253540039,213,4279,,,,,,,,,,,
,,16.564929962158203,,,,,214,4299,,,,,,,-10.189728736877441,6.375202178955078,-16.564929962158203,-16.564929962158203,9.55953311920166
-5.606074333190918,4.744910717010498,10.232355117797852,-10.232355117797852,5.303013801574707,10.232356071472168,-10.232356071472168,214,4299,,,,,,,,,,,
-5.606074333190918,4.675769805908203,9.80591106414795,-9.80591106414795,5.30243444442749,9.805909156799316,-9.805909156799316,215,4319,,,,,,,,,,,
-5.606074333190918,4.522228240966797,10.036026000976562,-10.036026000976562,5.048820495605469,10.036026954650879,-10.036026954650879,216,4339,,,,,,,,,,,
,,16.850658416748047,,,,,217,4349,,,,,,,-10.188729286193848,6.661927223205566,-16.850658416748047,-16.850658416748047,5.253823280334473
-5.606074333190918,4.625511169433594,9.988470077514648,-9.988470077514648,5.162140369415283,9.988469123840332,-9.988469123840332,217,4359,,,,,,,,,,,
-5.606074333190918,4.518413543701172,9.986936569213867,-9.986936569213867,5.042966365814209,9.986936569213867,-9.986936569213867,218,4379,,,,,,,,,,,
,,17.574621200561523,,,,,219,4399,,,,,,,-11.036015510559082,6.538607597351074,-17.574621200561523,-17.574621200561523,9.015202522277832
-5.606074333190918,4.701423645019531,10.085721969604492,-10.085721969604492,5.243659496307373,10.08572006225586,-10.08572006225586,219,4399,,,,,,,,,,,
-5.606074333190918,5.225849151611328,9.665038108825684,-9.665038108825684,5.565642833709717,9.665038108825684,-9.665038108825684,220,4419,,,,,,,,,,,
-5.606074333190918,4.831505298614502,9.933194160461426,-9.933194160461426,5.401770114898682,9.93319320678711,-9.93319320678711,221,4439,153.45355224609375,0.02545154094696045,-4.8711137771606445,-0.7401548624038696,153.45355224609375,0.02545154094696045,,,,,
,,16.269329071044922,,,,,222,4449,,,,,,,-9.737086296081543,6.532243251800537,-16.269329071044922,-16.269329071044922,6.801216125488281
-5.606074333190918,4.850005626678467,10.051774024963379,-10.051774024963379,5.3472900390625,10.051774024963379,-10.051774024963379,222,4459,,,,,,,,,,,
-5.606074333190918,4.5648579597473145,10.348389625549316,-10.348389625549316,5.121226787567139,10.348389625549316,-10.348389625549316,223,4479,,,,,,,,,,,
,,16.92435646057129,,,,,224,4499,,,,,,,-10.664345741271973,6.260008811950684,-16.92435646057129,-16.92435646057129,8.558087348937988
-5.606074333190918,4.5421600341796875,10.78166389465332,-10.78166389465332,5.063175201416016,10.78166389465332,-10.78166389465332,224,4499,,,,,,,,,,,
-5.606074333190918,4.5654296875,9.977438926696777,-9.977438926696777,5.131219387054443,9.977439880371094,-9.977439880371094,225,4519,,,,,,,,,,,
-5.606074333190918,4.788589000701904,9.745100975036621,-9.745100975036621,5.2926926612854,9.745100975036621,-9.745100975036621,226,4539,,,,,,,,,,,
,,15.835798263549805,,,,,227,4549,,,,,,,-9.247303009033203,6.58849573135376,-15.835798263549805,-15.835798263549805,5.193054676055908
-5.606074333190918,4.908561706542969,10.217019081115723,-10.217019081115723,5.362237453460693,10.217018127441406,-10.217018127441406,227,4559,,,,,,,,,,,
-5.606074333190918,4.980182647705078,9.867691993713379,-9.867691993713379,5.4443888664245605,9.867692947387695,-9.867692947387695,228,4579,,,,,,,,,,,
,,17.18489646911621,,,,,229,4599,,,,,,,-10.92386245727539,6.26103401184082,-17.18489646911621,-17.18489646911621,9.261072158813477
-5.606074333190918,5.066776275634766,9.89011287689209,-9.89011287689209,5.553850173950195,9.89011287689209,-9.89011287689209,229,4599,,,,,,,,,,,
-5.606074333190918,5.126380920410156,9.797666549682617,-9.797666549682617,5.617678165435791,9.797666549682617,-9.797666549682617,230,4619,,,,,,,,,,,
-5.606074333190918,5.03110933303833,10.067330360412598,-10.067330360412598,5.502038478851318,10.067331314086914,-10.067331314086914,231,4639,40.607994079589844,0.024977445602416992,-4.868213653564453,-0.7430548667907715,40.607994079589844,0.024977445602416992,,,,,
,,17.007923126220703,,,,,232,4649,,,,,,,-10.58300495147705,6.424917221069336,-17.007923126220703,-17.007923126220703,6.105751037597656
-5.606074333190918,4.8488616943359375,10.15811538696289,-10.15811538696289,5.333001613616943,10.15811538696289,-10.15811538696289,232,4659,,,,,,,,,,,
-5.606074333190918,5.056952953338623,9.968001365661621,-9.968001365661621,5.519338130950928,9.968001365661621,-9.968001365661621,233,4679,,,,,,,,,,,
,,16.571428298950195,,,,,234,4699,,,,,,,-10.023529052734375,6.547900199890137,-16.571428298950195,-16.571428298950195,12.207995414733887
-5.606074333190918,5.455589771270752,10.032526969909668,-10.032526969909668,6.088991641998291,10.032526969909668,-10.032526969909668,234,4699,,,,,,,,,,,
-5.606074333190918,4.623985290527344,9.594366073608398,-9.594366073608398,5.204996585845947,9.594366073608398,-9.594366073608398,235,4719,,,,,,,,,,,
-5.606074333190918,4.534912586212158,9.667924880981445,-9.667924880981445,5.061107158660889,9.667923927307129,-9.667923927307129,236,4739,,,,,,,,,,,
,,16.687345504760742,,,,,237,4749,,,,,,,-10.158676147460938,6.528669357299805,-16.687345504760742,-16.687345504760742,6.338115692138672
-5.606074333190918,4.564380645751953,10.045621871948242,-10.045621871948242,5.109347820281982,10.045621871948242,-10.045621871948242,237,4759,,,,,,,,,,,
-5.606074333190918,4.530239105224609,10.125351905822754,-10.125351905822754,5.030294895172119,10.125349998474121,-10.125349998474121,238,4779,,,,,,,,,,,
,,16.150733947753906,,,,,239,4799,,,,,,,-9.721333503723145,6.42940092086792,-16.150733947753906,-16.150733947753906,8.87320327758789
-5.606074333190918,4.594326019287109,10.422507286071777,-10.422507286071777,5.0923686027526855,10.422507286071777,-10.422507286071777,239,4799,,,,,,,,,,,
-5.606074333190918,5.1021575927734375,9.890398979187012,-9.890398979187012,5.57714319229126,9.890398979187012,-9.890398979187012,240,4819,,,,,,,,,,,
-5.606074333190918,4.943943023681641,10.17874813079834,-10.17874813079834,5.7644429206848145,10.178749084472656,-10.178749084472656,241,4839,166.59312438964844,0.024649500846862793,-4.868009567260742,-0.7432588338851929,166.59312438964844,0.024649500846862793,,,,,
,,16.547014236450195,,,,,242,4849,,,,,,,-10.172226905822754,6.374787330627441,-16.547014236450195,-16.547014236450195,6.299466133117676
-5.606074333190918,5.9564595222473145,10.069005012512207,-10.069005012512207,6.256661891937256,10.069005012512207,-10.069005012512207,242,4859,,,,,,,,,,,
-5.606074333190918,4.463291168212891,9.701761245727539,-9.701761245727539,4.988384246826172,9.701761245727539,-9.701761245727539,243,4879,,,,,,,,,,,
,,16.111474990844727,,,,,244,4899,,,,,,,-9.523144721984863,6.588329792022705,-16.111474990844727,-16.111474990844727,11.257389068603516
-5.606074333190918,4.949855327606201,10.301017761230469,-10.301017761230469,5.388967514038086,10.301016807556152,-10.301016807556152,244,4899,,,,,,,,,,,
-5.606074333190918,4.527568817138672,10.135967254638672,-10.135967254638672,5.056800365447998,10.135965347290039,-10.135965347290039,245,4919,,,,,,,,,,,
-5.606074333190918,5.348968505859375,10.298977851867676,-10.298977851867676,6.289697170257568,10.298978805541992,-10.298978805541992,246,4939,,,,,,,,,,,
,,16.571481704711914,,,,,247,4949,,,,,,,-9.850150108337402,6.72133207321167,-16.571481704711914,-16.571481704711914,6.166519641876221
-5.606074333190918,4.5177459716796875,10.079391479492188,-10.079391479492188,5.05921745300293,10.079392433166504,-10.079392433166504,247,4959,,,,,,,,,,,
-5.606074333190918,6.076526641845703,10.069718360900879,-10.069718360900879,7.8518524169921875,10.069718360900879,-10.069718360900879,248,4979,,,,,,,,,,,
,,16.82834243774414,,,,,249,4999,,,,,,,-10.417811393737793,6.410531044006348,-16.82834243774414,-16.82834243774414,8.79080867767334
-5.606074333190918,4.560375213623047,9.474740982055664,-9.474740982055664,5.0669989585876465,9.474740982055664,-9.474740982055664,249,4999,,,,,,,,,,,
-5.606074333190918,4.837131500244141,9.979745864868164,-9.979745864868164,5.348107814788818,9.979744911193848,-9.979744911193848,250,5019,,,,,,,,,,,
-5.606074333190918,5.014514923095703,10.429084777832031,-10.429084777832031,5.487355709075928,10.429085731506348,-10.429085731506348,251,5039,40.05921173095703,0.028937578201293945,-4.833889961242676,-0.777378499507904,40.05921173095703,0.028937578201293945,,,,,
,,16.793746948242188,,,,,252,5049,,,,,,,-10.425248146057129,6.368498802185059,-16.793746948242188,-16.793746948242188,5.707144737243652
-5.606074333190918,4.595851898193359,10.299223899841309,-10.299223899841309,5.13653039932251,10.299223899841309,-10.299223899841309,252,5059,,,,,,,,,,,
-5.606074333190918,4.730510711669922,10.29996109008789,-10.29996109008789,5.306026935577393,10.29996109008789,-10.29996109008789,253,5079,,,,,,,,,,,
,,16.857471466064453,,,,,254,5099,,,,,,,-10.502638816833496,6.354833126068115,-16.857471466064453,-16.857471466064453,8.983208656311035
-5.606074333190918,5.08880615234375,10.217613220214844,-10.217613220214844,5.420429229736328,10.217612266540527,-10.217612266540527,254,5099,,,,,,,,,,,
-5.606074333190918,5.023860931396484,9.921064376831055,-9.921064376831055,5.564792156219482,9.921064376831055,-9.921064376831055,255,5119,,,,,,,,,,,
-5.606074333190918,4.624843597412109,10.313558578491211,-10.313558578491211,5.183007717132568,10.313559532165527,-10.313559532165527,256,5139,,,,,,,,,,,
,,16.605934143066406,,,,,257,5149,,,,,,,-10.063213348388672,6.542717456817627,-16.605934143066406,-16.605934143066406,5.282461643218994
-5.606074333190918,4.883480072021484,10.37110710144043,-10.37110710144043,5.324834823608398,10.37110710144043,-10.37110710144043,257,5159,,,,,,,,,,,
-5.606074333190918,5.048274993896484,9.620763778686523,-9.620763778686523,5.490865230560303,9.62076473236084,-9.62076473236084,258,5179,,,,,,,,,,,
,,16.76968765258789,,,,,259,5199,,,,,,,-10.186875343322754,6.582812309265137,-16.76968765258789,-16.76968765258789,9.95266056060791
-5.606074333190918,5.196666240692139,10.21973705291748,-10.21973705291748,5.5296173095703125,10.21973705291748,-10.21973705291748,259,5199,,,,,,,,,,,
-5.606074333190918,5.834674835205078,10.058956146240234,-10.058956146240234,6.423125743865967,10.058956146240234,-10.058956146240234,260,5219,,,,,,,,,,,
-5.606074333190918,4.673862457275391,10.39991283416748,-10.39991283416748,5.18881893157959,10.39991283416748,-10.39991283416748,261,5239,146.88470458984375,0.031060457229614258,-4.869691371917725,-0.7415774464607239,146.88470458984375,0.031060457229614258,,,,,
,,15.477213859558105,,,,,262,5249,,,,,,,-9.178722381591797,6.298490524291992,-15.477213859558105,-15.477213859558105,6.1739702224731445
-5.606074333190918,4.839897155761719,10.379908561706543,-10.379908561706543,5.334742069244385,10.379908561706543,-10.379908561706543,262,5259,,,,,,,,,,,
-5.606074333190918,4.8946380615234375,9.768628120422363,-9.768628120422363,5.415433406829834,9.768628120422363,-9.768628120422363,263,5279,,,,,,,,,,,
,,16.091785430908203,,,,,264,5299,,,,,,,-9.599952697753906,6.491832256317139,-16.091785430908203,-16.091785430908203,8.813159942626953
-5.606074333190918,4.932594299316406,10.04650592803955,-10.04650592803955,5.413027286529541,10.04650592803955,-10.04650592803955,264,5299,,,,,,,,,,,
-5.606074333190918,4.821681976318359,9.690521240234375,-9.690521240234375,5.281123638153076,9.690519332885742,-9.690519332885742,265,5319,,,,,,,,,,,
-5.606074333190918,5.139064788818359,10.044251441955566,-10.044251441955566,5.57496452331543,10.04425048828125,-10.04425048828125,266,5339,,,,,,,,,,,
,,16.885324478149414,,,,,267,5349,,,,,,,-10.250432014465332,6.634891986846924,-16.885324478149414,-16.885324478149414,5.705282211303711
-5.606074333190918,5.024719715118408,9.976485252380371,-9.976485252380371,5.502829074859619,9.976484298706055,-9.976484298706055,267,5359,,,,,,,,,,,
-5.606074333190918,4.6192169189453125,10.241469383239746,-10.241469383239746,5.008517742156982,10.24146842956543,-10.24146842956543,268,5379,,,,,,,,,,,
,,17.123476028442383,,,,,269,5399,,,,,,,-10.694197654724121,6.429276943206787,-17.123476028442383,-17.123476028442383,9.174732208251953
-5.606074333190918,4.950523376464844,10.519107818603516,-10.519107818603516,5.4173054695129395,10.519107818603516,-10.519107818603516,269,5399,,,,,,,,,,,
-5.606074333190918,5.027102947235107,10.205582618713379,-10.205582618713379,5.523135662078857,10.205582618713379,-10.205582618713379,270,5419,,,,,,,,,,,
-5.606074333190918,5.050754070281982,10.19217300415039,-10.19217300415039,5.5248026847839355,10.192172050476074,-10.192172050476074,271,5439,40.3937873840332,0.027481913566589355,-4.878474712371826,-0.7327938675880432,40.3937873840332,0.027481913566589355,,,,,
,,16.817230224609375,,,,,272,5449,,,,,,,-10.013566017150879,6.8036651611328125,-16.817230224609375,-16.817230224609375,5.851034164428711
-5.606074333190918,4.844284534454346,10.040349960327148,-10.040349960327148,5.338705062866211,10.040350914001465,-10.040350914001465,272,5459,,,,,,,,,,,
-5.606074333190918,4.802036285400391,10.345623016357422,-10.345623016357422,5.295680999755859,10.345623016357422,-10.345623016357422,273,5479,,,,,,,,,,,
,,16.825485229492188,,,,,274,5499,,,,,,,-10.129716873168945,6.695766448974609,-16.825485229492188,-16.825485229492188,11.639559745788574
-5.606074333190918,4.93927001953125,9.866135597229004,-9.866135597229004,5.549871444702148,9.866137504577637,-9.866137504577637,274,5499,,,,,,,,,,,
-5.606074333190918,4.576492786407471,10.494881629943848,-10.494881629943848,5.144838333129883,10.494881629943848,-10.494881629943848,275,5519,,,,,,,,,,,
-5.606074333190918,6.014252185821533,10.426620483398438,-10.426620483398438,6.55502462387085,10.426620483398438,-10.426620483398438,276,5539,,,,,,,,,,,
,,16.96787452697754,,,,,277,5549,,,,,,,-10.49755859375,6.470315933227539,-16.96787452697754,-16.96787452697754,7.003778457641602
-5.606074333190918,6.170368671417236,10.330023765563965,-10.330023765563965,6.779600143432617,10.330023765563965,-10.330023765563965,277,5559,,,,,,,,,,,
-5.606074333190918,6.0520172119140625,10.426507949829102,-10.426507949829102,6.643803119659424,10.426507949829102,-10.426507949829102,278,5579,,,,,,,,,,,
,,16.128883361816406,,,,,279,5599,,,,,,,-9.656328201293945,6.472555637359619,-16.128883361816406,-16.128883361816406,9.769902229309082
-5.606074333190918,5.40771484375,9.914332389831543,-9.914332389831543,5.92519998550415,9.91433334350586,-9.91433334350586,279,5599,,,,,,,,,,,
-5.606074333190918,5.306720733642578,10.008513450622559,-10.008513450622559,5.699224472045898,10.008513450622559,-10.008513450622559,280,5619,,,,,,,,,,,
-5.606074333190918,5.518531799316406,10.279488563537598,-10.279488563537598,6.001239776611328,10.279489517211914,-10.279489517211914,281,5639,200.0352783203125,0.028728842735290527,-4.861797332763672,-0.7494716644287109,200.0352783203125,0.028728842735290527,,,,,
,,17.199527740478516,,,,,282,5649,,,,,,,-10.68472671508789,6.514800071716309,-17.199527740478516,-17.199527740478516,7.347203731536865
-5.606074333190918,5.644321441650391,10.028603553771973,-10.028603553771973,6.097126007080078,10.028603553771973,-10.028603553771973,282,5659,,,,,,,,,,,
-5.606074333190918,5.308628082275391,10.548661231994629,-10.548661231994629,5.789169788360596,10.548661231994629,-10.548661231994629,283,5679,,,,,,,,,,,
,,16.6121768951416,,,,,284,5699,,,,,,,-10.10584831237793,6.50632905960083,-16.6121768951416,-16.6121768951416,9.708106994628906
-5.606074333190918,5.546474456787109,10.237109184265137,-10.237109184265137,6.019069671630859,10.237109184265137,-10.237109184265137,284,5699,,,,,,,,,,,
-5.606074333190918,5.5194854736328125,10.361065864562988,-10.361065864562988,5.956051349639893,10.361065864562988,-10.361065864562988,285,5719,,,,,,,,,,,
-5.606074333190918,6.0619354248046875,10.023075103759766,-10.023075103759766,6.616419315338135,10.02307415008545,-10.02307415008545,286,5739,,,,,,,,,,,
,,17.098173141479492,,,,,287,5749,,,,,,,-10.646902084350586,6.451271057128906,-17.098173141479492,-17.098173141479492,7.612630844116211
-5.606074333190918,5.022144317626953,9.898351669311523,-9.898351669311523,5.475001811981201,9.898351669311523,-9.898351669311523,287,5759,,,,,,,,,,,
-5.606074333190918,4.663562297821045,10.36095142364502,-10.36095142364502,5.2204108238220215,10.36095142364502,-10.36095142364502,288,5779,,,,,,,,,,,
,,17.957958221435547,,,,,289,5799,,,,,,,-11.269720077514648,6.68823766708374,-17.957958221435547,-17.957958221435547,9.378966331481934
-5.606074333190918,5.071545124053955,10.447745323181152,-10.447745323181152,5.5273823738098145,10.447744369506836,-10.447744369506836,289,5799,,,,,,,,,,,
-5.606074333190918,4.973030090332031,10.21983528137207,-10.21983528137207,5.484925746917725,10.21983528137207,-10.21983528137207,290,5819,,,,,,,,,,,
-5.606074333190918,5.203724384307861,9.879682540893555,-9.879682540893555,5.583093166351318,9.879682540893555,-9.879682540893555,291,5839,40.52743148803711,0.0261763334274292,-4.8742756843566895,-0.7369927763938904,40.52743148803711,0.0261763334274292,,,,,
,,16.508352279663086,,,,,292,5849,,,,,,,-9.984220504760742,6.524132251739502,-16.508352279663086,-16.508352279663086,6.484798908233643
-5.606074333190918,4.709910869598389,10.256383895874023,-10.256383895874023,5.131039142608643,10.256383895874023,-10.256383895874023,292,5859,,,,,,,,,,,
-5.606074333190918,4.7809600830078125,10.332425117492676,-10.332425117492676,5.2230377197265625,10.332425117492676,-10.332425117492676,293,5879,,,,,,,,,,,
,,16.34593963623047,,,,,294,5899,,,,,,,-9.761731147766113,6.584209442138672,-16.34593963623047,-16.34593963623047,9.754124641418457
-5.606074333190918,5.617045879364014,10.18048095703125,-10.18048095703125,6.045268535614014,10.18048095703125,-10.18048095703125,294,5899,,,,,,,,,,,
-5.606074333190918,5.357170104980469,9.741402626037598,-9.741402626037598,5.967549800872803,9.741401672363281,-9.741401672363281,295,5919,,,,,,,,,,,
-5.606074333190918,5.3529744148254395,10.002360343933105,-10.002360343933105,5.815830230712891,10.002359390258789,-10.002359390258789,296,5939,,,,,,,,,,,
,,16.497512817382812,,,,,297,5949,,,,,,,-10.07781982421875,6.419693946838379,-16.497512817382812,-16.497512817382812,6.555812358856201
-5.606074333190918,5.521869659423828,10.030656814575195,-10.030656814575195,5.978126049041748,10.030656814575195,-10.030656814575195,297,5959,,,,,,,,,,,
-5.606074333190918,5.547428131103516,9.880605697631836,-9.880605697631836,6.013265132904053,9.880603790283203,-9.880603790283203,298,5979,,,,,,,,,,,
,,15.716782569885254,,,,,299,5999,,,,,,,-9.551562309265137,6.165219306945801,-15.716782569885254,-15.716782569885254,10.201159477233887
-5.606074333190918,5.3974151611328125,10.557100296020508,-10.557100296020508,5.93243408203125,10.557099342346191,-10.557099342346191,299,5999,,,,,,,,,,,
