log_prob_true,time_log_prob,loss,log_prob,val_log_prob_true,val_time_log_prob,val_loss,val_log_prob,epoch,step,time_sample_obs,mmd_obs,log_prob_p,kl_distance,val_time_sample_obs,val_mmd_obs,val_log_prob_p,val_kl_distance,log_px_z,kl_z,elbo,objective,time_forward
-13.53038215637207,6.9183349609375,25.436304092407227,-25.436304092407227,-13.530383110046387,7.57117223739624,25.436304092407227,-25.436304092407227,0,19,,,,,,,,,,,,,
-13.53038215637207,7.931613445281982,19.729665756225586,-19.729665756225586,-13.530383110046387,8.559308052062988,19.72966957092285,-19.72966957092285,1,39,42.329776763916016,0.029824018478393555,-12.128898620605469,-1.3636823892593384,42.329776763916016,0.029824018478393555,-12.128898620605469,-1.3636822700500488,,,,,
,,35.131229400634766,,,,,,2,49,,,,,,,,,-23.401731491088867,11.729497909545898,-35.131229400634766,-35.131229400634766,11.096242904663086
-13.53038215637207,7.371425628662109,18.79597282409668,-18.79597282409668,-13.530383110046387,7.996469974517822,18.795974731445312,-18.795974731445312,2,59,,,,,,,,,,,,,
-13.53038215637207,10.177229881286621,18.679914474487305,-18.679914474487305,-13.530383110046387,13.087013244628906,18.679912567138672,-18.679912567138672,3,79,,,,,,,,,,,,,
,,32.82691955566406,,,,,,4,99,,,,,,,,,-21.984853744506836,10.842063903808594,-32.82691955566406,-32.82691955566406,17.440933227539062
-13.53038215637207,8.273696899414062,18.531450271606445,-18.531450271606445,-13.530383110046387,8.845749855041504,18.531450271606445,-18.531450271606445,4,99,,,,,,,,,,,,,
-13.53038215637207,7.3894500732421875,19.28107452392578,-19.28107452392578,-13.530383110046387,8.022040367126465,19.28107452392578,-19.28107452392578,5,119,,,,,,,,,,,,,
-13.53038215637207,8.17718505859375,18.63868522644043,-18.63868522644043,-13.530383110046387,8.853047370910645,18.63868522644043,-18.63868522644043,6,139,,,,,,,,,,,,,
,,32.51958465576172,,,,,,7,149,,,,,,,,,-21.274084091186523,11.245502471923828,-32.51958465576172,-32.51958465576172,12.812670707702637
-13.53038215637207,7.81831693649292,18.630861282348633,-18.630861282348633,-13.530383110046387,8.793278694152832,18.630861282348633,-18.630861282348633,7,159,,,,,,,,,,,,,
-13.53038215637207,7.6793670654296875,19.680950164794922,-19.680950164794922,-13.530383110046387,8.416396141052246,19.680952072143555,-19.680952072143555,8,179,,,,,,,,,,,,,
,,31.0341796875,,,,,,9,199,,,,,,,,,-20.402782440185547,10.631401062011719,-31.0341796875,-31.0341796875,13.514476776123047
-13.53038215637207,7.673550128936768,19.32550048828125,-19.32550048828125,-13.530383110046387,8.369723320007324,19.32550048828125,-19.32550048828125,9,199,,,,,,,,,,,,,
-13.53038215637207,7.50608491897583,18.178556442260742,-18.178556442260742,-13.530383110046387,8.105761528015137,18.178556442260742,-18.178556442260742,10,219,,,,,,,,,,,,,
-13.53038215637207,7.71331787109375,19.505483627319336,-19.505483627319336,-13.530383110046387,8.266650199890137,19.505483627319336,-19.505483627319336,11,239,39.87900161743164,0.01795649528503418,-12.327825546264648,-1.1647547483444214,39.87900161743164,0.01795649528503418,-12.327825546264648,-1.1647547483444214,,,,,
,,30.00369644165039,,,,,,12,249,,,,,,,,,-19.447505950927734,10.55618667602539,-30.00369644165039,-30.00369644165039,9.126495361328125
-13.53038215637207,7.869148254394531,19.17499351501465,-19.17499351501465,-13.530383110046387,8.649608612060547,19.174991607666016,-19.174991607666016,12,259,,,,,,,,,,,,,
-13.53038215637207,7.955074310302734,19.47881317138672,-19.47881317138672,-13.530383110046387,8.603150367736816,19.478811264038086,-19.478811264038086,13,279,,,,,,,,,,,,,
,,31.624862670898438,,,,,,14,299,,,,,,,,,-20.835613250732422,10.789247512817383,-31.624862670898438,-31.624862670898438,13.349248886108398
-13.53038215637207,7.477283000946045,19.586788177490234,-19.586788177490234,-13.530383110046387,8.070733070373535,19.586788177490234,-19.586788177490234,14,299,,,,,,,,,,,,,
-13.53038215637207,7.50331974029541,18.919639587402344,-18.919639587402344,-13.530383110046387,8.095555305480957,18.919641494750977,-18.919641494750977,15,319,,,,,,,,,,,,,
-13.53038215637207,7.652569770812988,18.39620590209961,-18.39620590209961,-13.530383110046387,8.322792053222656,18.39620590209961,-18.39620590209961,16,339,,,,,,,,,,,,,
,,29.783214569091797,,,,,,17,349,,,,,,,,,-19.596681594848633,10.186530113220215,-29.783214569091797,-29.783214569091797,9.306706428527832
-13.53038215637207,7.451820373535156,20.048215866088867,-20.048215866088867,-13.530383110046387,8.053939819335938,20.0482177734375,-20.0482177734375,17,359,,,,,,,,,,,,,
-13.53038215637207,7.730865001678467,18.77007484436035,-18.77007484436035,-13.530383110046387,8.376296043395996,18.77007484436035,-18.77007484436035,18,379,,,,,,,,,,,,,
,,28.743791580200195,,,,,,19,399,,,,,,,,,-18.732830047607422,10.010966300964355,-28.743791580200195,-28.743791580200195,13.137126922607422
-13.53038215637207,7.704925060272217,19.748685836791992,-19.748685836791992,-13.530383110046387,8.285650253295898,19.748682022094727,-19.748682022094727,19,399,,,,,,,,,,,,,
-13.53038215637207,7.557010650634766,18.774377822875977,-18.774377822875977,-13.530383110046387,8.160660743713379,18.77437973022461,-18.77437973022461,20,419,,,,,,,,,,,,,
-13.53038215637207,7.534217834472656,19.328792572021484,-19.328792572021484,-13.530383110046387,8.108227729797363,19.32879066467285,-19.32879066467285,21,439,141.9344940185547,0.018056273460388184,-12.360621452331543,-1.131959080696106,141.9344940185547,0.018056273460388184,-12.360621452331543,-1.131959080696106,,,,,
,,30.205150604248047,,,,,,22,449,,,,,,,,,-20.183290481567383,10.021858215332031,-30.205150604248047,-30.205150604248047,9.17492389678955
-13.53038215637207,7.639408111572266,19.792444229125977,-19.792444229125977,-13.530383110046387,8.209939002990723,19.79244613647461,-19.79244613647461,22,459,,,,,,,,,,,,,
-13.53038215637207,7.525730133056641,20.31028938293457,-20.31028938293457,-13.530383110046387,8.127838134765625,20.310291290283203,-20.310291290283203,23,479,,,,,,,,,,,,,
,,32.61466598510742,,,,,,24,499,,,,,,,,,-21.916217803955078,10.698446273803711,-32.61466598510742,-32.61466598510742,13.252391815185547
-13.53038215637207,7.540034770965576,18.77375030517578,-18.77375030517578,-13.530383110046387,8.139578819274902,18.77375030517578,-18.77375030517578,24,499,,,,,,,,,,,,,
-13.53038215637207,8.072089195251465,17.131717681884766,-17.131717681884766,-13.530383110046387,8.78814697265625,17.1317195892334,-17.1317195892334,25,519,,,,,,,,,,,,,
-13.53038215637207,7.552909851074219,18.28300666809082,-18.28300666809082,-13.530383110046387,8.137877464294434,18.28300666809082,-18.28300666809082,26,539,,,,,,,,,,,,,
,,31.335824966430664,,,,,,27,549,,,,,,,,,-21.472822189331055,9.863007545471191,-31.335824966430664,-31.335824966430664,8.760252952575684
-13.53038215637207,7.518195629119873,19.343585968017578,-19.343585968017578,-13.530383110046387,8.108742713928223,19.34358787536621,-19.34358787536621,27,559,,,,,,,,,,,,,
-13.53038215637207,7.382011413574219,19.040061950683594,-19.040061950683594,-13.530383110046387,8.046040534973145,19.040063858032227,-19.040063858032227,28,579,,,,,,,,,,,,,
,,29.183490753173828,,,,,,29,599,,,,,,,,,-20.16786003112793,9.015633583068848,-29.183490753173828,-29.183490753173828,13.542963981628418
-13.53038215637207,7.5456624031066895,18.15940284729004,-18.15940284729004,-13.530383110046387,8.09613037109375,18.159404754638672,-18.159404754638672,29,599,,,,,,,,,,,,,
-13.53038215637207,7.547665119171143,19.421613693237305,-19.421613693237305,-13.530383110046387,8.0210542678833,19.421615600585938,-19.421615600585938,30,619,,,,,,,,,,,,,
-13.53038215637207,7.536888599395752,18.383983612060547,-18.383983612060547,-13.530383110046387,8.154400825500488,18.38398551940918,-18.38398551940918,31,639,39.449195861816406,0.019046783447265625,-12.422929763793945,-1.0696516036987305,39.449195861816406,0.019046783447265625,-12.422929763793945,-1.0696516036987305,,,,,
,,28.082860946655273,,,,,,32,649,,,,,,,,,-18.928558349609375,9.154303550720215,-28.082860946655273,-28.082860946655273,8.781673431396484
-13.53038215637207,7.409954071044922,20.607707977294922,-20.607707977294922,-13.530383110046387,8.018199920654297,20.60770606994629,-20.60770606994629,32,659,,,,,,,,,,,,,
-13.53038215637207,7.4512481689453125,17.65276336669922,-17.65276336669922,-13.530383110046387,7.988063812255859,17.65276527404785,-17.65276527404785,33,679,,,,,,,,,,,,,
,,30.677230834960938,,,,,,34,699,,,,,,,,,-21.31353759765625,9.363693237304688,-30.677230834960938,-30.677230834960938,13.239681243896484
-13.53038215637207,7.577991008758545,19.63694190979004,-19.63694190979004,-13.530383110046387,8.136680603027344,19.636943817138672,-19.636943817138672,34,699,,,,,,,,,,,,,
-13.53038215637207,7.487297534942627,18.382490158081055,-18.382490158081055,-13.530383110046387,8.13005256652832,18.382488250732422,-18.382488250732422,35,719,,,,,,,,,,,,,
-13.53038215637207,7.520961761474609,18.403156280517578,-18.403156280517578,-13.530383110046387,8.13161849975586,18.403154373168945,-18.403154373168945,36,739,,,,,,,,,,,,,
,,30.107595443725586,,,,,,37,749,,,,,,,,,-20.608774185180664,9.498825073242188,-30.107595443725586,-30.107595443725586,8.828704833984375
-13.53038215637207,7.358646392822266,19.284761428833008,-19.284761428833008,-13.530383110046387,7.963775634765625,19.284759521484375,-19.284759521484375,37,759,,,,,,,,,,,,,
-13.53038215637207,7.5206756591796875,18.443191528320312,-18.443191528320312,-13.530383110046387,8.151715278625488,18.44318962097168,-18.44318962097168,38,779,,,,,,,,,,,,,
,,31.395479202270508,,,,,,39,799,,,,,,,,,-22.376609802246094,9.018869400024414,-31.395479202270508,-31.395479202270508,13.518421173095703
-13.53038215637207,8.309746742248535,18.175128936767578,-18.175128936767578,-13.530383110046387,8.857014656066895,18.175128936767578,-18.175128936767578,39,799,,,,,,,,,,,,,
-13.53038215637207,7.897186756134033,19.22895050048828,-19.22895050048828,-13.530383110046387,8.598076820373535,19.22894859313965,-19.22894859313965,40,819,,,,,,,,,,,,,
-13.53038215637207,7.4232096672058105,18.77679443359375,-18.77679443359375,-13.530383110046387,8.029674530029297,18.77679443359375,-18.77679443359375,41,839,141.38128662109375,0.01780235767364502,-12.349981307983398,-1.1425989866256714,141.38128662109375,0.01780235767364502,-12.349981307983398,-1.1425989866256714,,,,,
,,32.11029815673828,,,,,,42,849,,,,,,,,,-22.391551971435547,9.718746185302734,-32.11029815673828,-32.11029815673828,9.391922950744629
-13.53038215637207,7.678318023681641,18.252918243408203,-18.252918243408203,-13.530383110046387,8.310059547424316,18.252918243408203,-18.252918243408203,42,859,,,,,,,,,,,,,
-13.53038215637207,7.521914958953857,19.047306060791016,-19.047306060791016,-13.530383110046387,8.086134910583496,19.047304153442383,-19.047304153442383,43,879,,,,,,,,,,,,,
,,29.271896362304688,,,,,,44,899,,,,,,,,,-19.999513626098633,9.272384643554688,-29.271896362304688,-29.271896362304688,13.11740493774414
-13.53038215637207,7.588576793670654,16.452701568603516,-16.452701568603516,-13.530383110046387,8.162286758422852,16.452701568603516,-16.452701568603516,44,899,,,,,,,,,,,,,
-13.53038215637207,7.581806182861328,18.29701042175293,-18.29701042175293,-13.530383110046387,8.241339683532715,18.297008514404297,-18.297008514404297,45,919,,,,,,,,,,,,,
-13.53038215637207,7.83357572555542,19.55669593811035,-19.55669593811035,-13.530383110046387,8.447802543640137,19.55669593811035,-19.55669593811035,46,939,,,,,,,,,,,,,
,,28.725208282470703,,,,,,47,949,,,,,,,,,-19.268444061279297,9.456764221191406,-28.725208282470703,-28.725208282470703,9.070615768432617
-13.53038215637207,7.419776916503906,18.012617111206055,-18.012617111206055,-13.530383110046387,7.973354339599609,18.012619018554688,-18.012619018554688,47,959,,,,,,,,,,,,,
-13.53038215637207,7.706642150878906,17.98590087890625,-17.98590087890625,-13.530383110046387,8.316609382629395,17.985902786254883,-17.985902786254883,48,979,,,,,,,,,,,,,
,,30.638269424438477,,,,,,49,999,,,,,,,,,-21.43067169189453,9.207602500915527,-30.638269424438477,-30.638269424438477,13.394828796386719
-13.53038215637207,7.640742778778076,17.801292419433594,-17.801292419433594,-13.530383110046387,8.253355979919434,17.80129051208496,-17.80129051208496,49,999,,,,,,,,,,,,,
-13.53038215637207,7.681084156036377,18.790836334228516,-18.790836334228516,-13.530383110046387,8.255640983581543,18.790836334228516,-18.790836334228516,50,1019,,,,,,,,,,,,,
-13.53038215637207,7.52229642868042,18.273273468017578,-18.273273468017578,-13.530383110046387,8.088705062866211,18.27327537536621,-18.27327537536621,51,1039,39.52859115600586,0.017333984375,-12.414362907409668,-1.0782161951065063,39.52859115600586,0.017333984375,-12.414363861083984,-1.0782161951065063,,,,,
,,29.48878288269043,,,,,,52,1049,,,,,,,,,-20.11301612854004,9.37576675415039,-29.48878288269043,-29.48878288269043,9.261770248413086
-13.53038215637207,7.406806945800781,17.903873443603516,-17.903873443603516,-13.530383110046387,7.976057529449463,17.903871536254883,-17.903871536254883,52,1059,,,,,,,,,,,,,
-13.53038215637207,7.638072490692139,17.486074447631836,-17.486074447631836,-13.530383110046387,8.198932647705078,17.486072540283203,-17.486072540283203,53,1079,,,,,,,,,,,,,
,,29.215492248535156,,,,,,54,1099,,,,,,,,,-20.266117095947266,8.94937801361084,-29.215492248535156,-29.215492248535156,12.900022506713867
-13.53038215637207,7.585239410400391,17.923437118530273,-17.923437118530273,-13.530383110046387,8.124213218688965,17.923437118530273,-17.923437118530273,54,1099,,,,,,,,,,,,,
-13.53038215637207,7.693004608154297,18.089414596557617,-18.089414596557617,-13.530383110046387,8.374653816223145,18.089414596557617,-18.089414596557617,55,1119,,,,,,,,,,,,,
-13.53038215637207,7.576370716094971,19.277189254760742,-19.277189254760742,-13.530383110046387,8.136638641357422,19.277191162109375,-19.277191162109375,56,1139,,,,,,,,,,,,,
,,29.812463760375977,,,,,,57,1149,,,,,,,,,-20.60284423828125,9.209619522094727,-29.812463760375977,-29.812463760375977,8.656410217285156
-13.53038215637207,7.539176940917969,19.75444984436035,-19.75444984436035,-13.530383110046387,8.086531639099121,19.75444793701172,-19.75444793701172,57,1159,,,,,,,,,,,,,
-13.53038215637207,7.5830464363098145,17.847532272338867,-17.847532272338867,-13.530383110046387,8.29391098022461,17.847532272338867,-17.847532272338867,58,1179,,,,,,,,,,,,,
,,28.900941848754883,,,,,,59,1199,,,,,,,,,-19.496294021606445,9.404642105102539,-28.900941848754883,-28.900941848754883,13.312872886657715
-13.53038215637207,7.437801361083984,18.315311431884766,-18.315311431884766,-13.530383110046387,8.006192207336426,18.315311431884766,-18.315311431884766,59,1199,,,,,,,,,,,,,
-13.53038215637207,7.605171203613281,17.83799934387207,-17.83799934387207,-13.530383110046387,8.143773078918457,17.83799934387207,-17.83799934387207,60,1219,,,,,,,,,,,,,
-13.53038215637207,7.440376281738281,18.30835723876953,-18.30835723876953,-13.530383110046387,7.977644443511963,18.3083553314209,-18.3083553314209,61,1239,141.5233154296875,0.0175858736038208,-12.409899711608887,-1.0826804637908936,141.5233154296875,0.0175858736038208,-12.409899711608887,-1.0826804637908936,,,,,
,,30.50282859802246,,,,,,62,1249,,,,,,,,,-20.792892456054688,9.709938049316406,-30.50282859802246,-30.50282859802246,9.199604034423828
-13.53038215637207,7.670879364013672,18.732126235961914,-18.732126235961914,-13.530383110046387,8.337398529052734,18.732126235961914,-18.732126235961914,62,1259,,,,,,,,,,,,,
-13.53038215637207,7.414246082305908,18.094892501831055,-18.094892501831055,-13.530383110046387,7.9496026039123535,18.094892501831055,-18.094892501831055,63,1279,,,,,,,,,,,,,
,,28.348787307739258,,,,,,64,1299,,,,,,,,,-19.143339157104492,9.205451011657715,-28.348787307739258,-28.348787307739258,13.236614227294922
-13.53038215637207,7.497119426727295,18.975805282592773,-18.975805282592773,-13.530383110046387,8.11516284942627,18.97580337524414,-18.97580337524414,64,1299,,,,,,,,,,,,,
-13.53038215637207,7.534026622772217,17.873849868774414,-17.873849868774414,-13.530383110046387,8.179081916809082,17.873849868774414,-17.873849868774414,65,1319,,,,,,,,,,,,,
-13.53038215637207,7.6604838371276855,18.4244384765625,-18.4244384765625,-13.530383110046387,8.193305015563965,18.424436569213867,-18.424436569213867,66,1339,,,,,,,,,,,,,
,,28.83321762084961,,,,,,67,1349,,,,,,,,,-19.450420379638672,9.382795333862305,-28.83321762084961,-28.83321762084961,8.856411933898926
-13.53038215637207,7.451724529266357,18.323209762573242,-18.323209762573242,-13.530383110046387,8.01388931274414,18.323209762573242,-18.323209762573242,67,1359,,,,,,,,,,,,,
-13.53038215637207,7.4554443359375,18.93783187866211,-18.93783187866211,-13.530383110046387,8.035282135009766,18.93783187866211,-18.93783187866211,68,1379,,,,,,,,,,,,,
,,28.58867835998535,,,,,,69,1399,,,,,,,,,-19.28233528137207,9.306343078613281,-28.58867835998535,-28.58867835998535,13.289644241333008
-13.53038215637207,7.647991180419922,19.108888626098633,-19.108888626098633,-13.530383110046387,8.154557228088379,19.108890533447266,-19.108890533447266,69,1399,,,,,,,,,,,,,
-13.53038215637207,7.587146282196045,18.367794036865234,-18.367794036865234,-13.530383110046387,8.149336814880371,18.367795944213867,-18.367795944213867,70,1419,,,,,,,,,,,,,
-13.53038215637207,7.5958251953125,19.384235382080078,-19.384235382080078,-13.530383110046387,8.269837379455566,19.384233474731445,-19.384233474731445,71,1439,39.26362991333008,0.020710110664367676,-12.292594909667969,-1.1999852657318115,39.26362991333008,0.020710110664367676,-12.292594909667969,-1.1999852657318115,,,,,
,,30.441646575927734,,,,,,72,1449,,,,,,,,,-20.730087280273438,9.71155834197998,-30.441646575927734,-30.441646575927734,8.522299766540527
-13.53038215637207,7.683182239532471,18.564191818237305,-18.564191818237305,-13.530383110046387,8.356053352355957,18.564189910888672,-18.564189910888672,72,1459,,,,,,,,,,,,,
-13.53038215637207,7.438564300537109,18.59136962890625,-18.59136962890625,-13.530383110046387,7.989723205566406,18.59136962890625,-18.59136962890625,73,1479,,,,,,,,,,,,,
,,30.61592674255371,,,,,,74,1499,,,,,,,,,-21.07697868347168,9.538949966430664,-30.61592674255371,-30.61592674255371,13.108638763427734
-13.53038215637207,7.485771656036377,18.331729888916016,-18.331729888916016,-13.530383110046387,8.092570304870605,18.331729888916016,-18.331729888916016,74,1499,,,,,,,,,,,,,
-13.53038215637207,7.869720458984375,18.149700164794922,-18.149700164794922,-13.530383110046387,8.664020538330078,18.149700164794922,-18.149700164794922,75,1519,,,,,,,,,,,,,
-13.53038215637207,7.543182373046875,18.95075035095215,-18.95075035095215,-13.530383110046387,8.160898208618164,18.95075035095215,-18.95075035095215,76,1539,,,,,,,,,,,,,
,,29.69022560119629,,,,,,77,1549,,,,,,,,,-20.358057022094727,9.332168579101562,-29.69022560119629,-29.69022560119629,8.748844146728516
-13.53038215637207,7.503699779510498,18.207073211669922,-18.207073211669922,-13.530383110046387,8.095276832580566,18.207073211669922,-18.207073211669922,77,1559,,,,,,,,,,,,,
-13.53038215637207,7.440853118896484,18.87456512451172,-18.87456512451172,-13.530383110046387,8.038336753845215,18.874563217163086,-18.874563217163086,78,1579,,,,,,,,,,,,,
,,29.167007446289062,,,,,,79,1599,,,,,,,,,-19.966405868530273,9.200603485107422,-29.167007446289062,-29.167007446289062,13.514914512634277
-13.53038215637207,7.453155517578125,18.961341857910156,-18.961341857910156,-13.530383110046387,7.9678120613098145,18.961341857910156,-18.961341857910156,79,1599,,,,,,,,,,,,,
-13.53038215637207,7.833385944366455,20.73188018798828,-20.73188018798828,-13.530383110046387,8.32939624786377,20.731882095336914,-20.731882095336914,80,1619,,,,,,,,,,,,,
-13.53038215637207,7.557392120361328,17.829893112182617,-17.829893112182617,-13.530383110046387,8.135042190551758,17.829893112182617,-17.829893112182617,81,1639,141.25648498535156,0.017087459564208984,-12.383529663085938,-1.109050989151001,141.25648498535156,0.017087459564208984,-12.383529663085938,-1.109050989151001,,,,,
,,29.333526611328125,,,,,,82,1649,,,,,,,,,-20.043121337890625,9.290401458740234,-29.333526611328125,-29.333526611328125,9.507872581481934
-13.53038215637207,7.685757160186768,18.150375366210938,-18.150375366210938,-13.530383110046387,8.327309608459473,18.150375366210938,-18.150375366210938,82,1659,,,,,,,,,,,,,
-13.53038215637207,7.350826263427734,18.231985092163086,-18.231985092163086,-13.530383110046387,7.938063144683838,18.23198699951172,-18.23198699951172,83,1679,,,,,,,,,,,,,
,,28.379104614257812,,,,,,84,1699,,,,,,,,,-18.932788848876953,9.446317672729492,-28.379104614257812,-28.379104614257812,13.068757057189941
-13.53038215637207,11.50255298614502,18.079370498657227,-18.079370498657227,-13.530383110046387,11.535962104797363,18.07937240600586,-18.07937240600586,84,1699,,,,,,,,,,,,,
-13.53038215637207,7.659626007080078,18.199440002441406,-18.199440002441406,-13.530383110046387,8.335311889648438,18.199438095092773,-18.199438095092773,85,1719,,,,,,,,,,,,,
-13.53038215637207,7.6019287109375,18.088945388793945,-18.088945388793945,-13.530383110046387,8.148205757141113,18.088943481445312,-18.088943481445312,86,1739,,,,,,,,,,,,,
,,30.25935935974121,,,,,,87,1749,,,,,,,,,-20.419193267822266,9.840167045593262,-30.25935935974121,-30.25935935974121,8.784001350402832
-13.53038215637207,7.547950744628906,18.401668548583984,-18.401668548583984,-13.530383110046387,8.190216064453125,18.401668548583984,-18.401668548583984,87,1759,,,,,,,,,,,,,
-13.53038215637207,7.534409046173096,18.36941146850586,-18.36941146850586,-13.530383110046387,8.184303283691406,18.36941146850586,-18.36941146850586,88,1779,,,,,,,,,,,,,
,,29.567514419555664,,,,,,89,1799,,,,,,,,,-20.160266876220703,9.407244682312012,-29.567514419555664,-29.567514419555664,13.32908821105957
-13.53038215637207,7.566356182098389,18.02735710144043,-18.02735710144043,-13.530383110046387,8.151569366455078,18.027359008789062,-18.027359008789062,89,1799,,,,,,,,,,,,,
-13.53038215637207,7.553196430206299,18.713363647460938,-18.713363647460938,-13.530383110046387,8.15529727935791,18.713363647460938,-18.713363647460938,90,1819,,,,,,,,,,,,,
-13.53038215637207,7.503509998321533,18.99911880493164,-18.99911880493164,-13.530383110046387,8.075478553771973,18.999122619628906,-18.999122619628906,91,1839,39.3609504699707,0.01880192756652832,-12.362404823303223,-1.130174994468689,39.3609504699707,0.01880192756652832,-12.362404823303223,-1.130174994468689,,,,,
,,31.100791931152344,,,,,,92,1849,,,,,,,,,-21.837806701660156,9.262979507446289,-31.100791931152344,-31.100791931152344,9.00449275970459
-13.53038215637207,7.342529296875,18.751609802246094,-18.751609802246094,-13.530383110046387,7.870418548583984,18.751605987548828,-18.751605987548828,92,1859,,,,,,,,,,,,,
-13.53038215637207,7.380485534667969,19.033706665039062,-19.033706665039062,-13.530383110046387,8.00256633758545,19.033708572387695,-19.033708572387695,93,1879,,,,,,,,,,,,,
,,30.163631439208984,,,,,,94,1899,,,,,,,,,-20.81583023071289,9.34780502319336,-30.163631439208984,-30.163631439208984,13.180953979492188
-13.53038215637207,7.609082221984863,19.138717651367188,-19.138717651367188,-13.530383110046387,8.212366104125977,19.138717651367188,-19.138717651367188,94,1899,,,,,,,,,,,,,
-13.53038215637207,7.811069488525391,17.826366424560547,-17.826366424560547,-13.530383110046387,8.688575744628906,17.826366424560547,-17.826366424560547,95,1919,,,,,,,,,,,,,
-13.53038215637207,7.5336456298828125,19.025175094604492,-19.025175094604492,-13.530383110046387,8.219038963317871,19.025175094604492,-19.025175094604492,96,1939,,,,,,,,,,,,,
,,29.74730110168457,,,,,,97,1949,,,,,,,,,-20.54185676574707,9.205445289611816,-29.74730110168457,-29.74730110168457,8.581206321716309
-13.53038215637207,7.349586486816406,18.083290100097656,-18.083290100097656,-13.530383110046387,7.987242221832275,18.083288192749023,-18.083288192749023,97,1959,,,,,,,,,,,,,
-13.53038215637207,7.565212726593018,18.660579681396484,-18.660579681396484,-13.530383110046387,8.110763549804688,18.66057777404785,-18.66057777404785,98,1979,,,,,,,,,,,,,
,,28.763078689575195,,,,,,99,1999,,,,,,,,,-19.50933265686035,9.253746032714844,-28.763078689575195,-28.763078689575195,12.825955390930176
